grup,numero_id,teoria_examen,teoria_total,practica_total,nota_final
1,U212790,9.75,9.8,9.3,9.6
2,U212854,9.75,9.71,9.4,9.6
2,U214509,9.25,9.3,9.7,9.5
2,U172274,9,9.13,9.4,9.2
1,U210145,9,8.97,9.3,9.1
2,U214488,9.25,9.16,8.8,9
1,U215002,9,8.97,8.3,8.7
1,U212800,9.25,9.31,7.8,8.7
1,U215123,8.75,8.93,8.1,8.6
2,U212815,7.75,8.09,9.4,8.6
2,U212788,8.25,8.52,8.8,8.6
1,U212785,8.75,8.71,8.3,8.5
2,U212801,8,8.35,8.8,8.5
1,U212809,8.25,8.55,8.3,8.4
1,U212813,8.5,8.6,7.8,8.3
2,U212805,7.25,7.47,9.4,8.2
1,U187226,8.5,8.03,8.3,8.1
1,U212818,8.5,8.41,7.6,8.1
2,U212866,8.75,8.48,7.6,8.1
1,U212844,8.5,7.87,8.3,8
2,U213945,7.25,7.51,8.8,8
2,U172615,6.25,6.89,9.4,7.9
1,U214495,7,7.6,8.1,7.8
1,U212827,7.75,7.81,7.8,7.8
1,U212817,8,8.19,7.1,7.8
2,U212864,7,7.05,8.8,7.8
1,U212810,8.25,7.96,7.3,7.7
1,U212838,7.5,7.7,7.8,7.7
1,U212821,7.25,7.56,7.8,7.7
2,U213946,6.75,7.07,8.6,7.7
2,U212833,7.75,7.34,7.8,7.5
2,U212865,6.5,6.7,8.6,7.5
1,U214995,6.5,7.07,7.8,7.4
2,U199805,6.25,6.46,8.6,7.3
1,U187232,6.25,6.85,7.8,7.2
2,U214997,5.75,6.27,8.6,7.2
1,U212812,6.5,6.84,7.6,7.1
1,U214484,5.5,6.08,8.3,7
1,U212859,5.5,6.23,7.8,6.9
2,U172228,5.5,6.01,8.3,6.9
2,U212831,5.75,6.4,7.6,6.9
2,U212824,6,5.59,8.6,6.8
2,U212825,6,6.28,7.6,6.8
2,U215003,5.5,6.18,7.8,6.8
2,U214512,6,6.09,7.8,6.8
1,U119432,6.5,6.78,6.6,6.7
2,U212803,6,6.51,7.1,6.7
1,U212816,5,5.54,8.1,6.6
1,U214487,6,6.67,6.6,6.6
2,U212843,5,4.81,9.4,6.6
2,U212861,5.5,5.95,7.5,6.6
1,U213397,7,6.48,6.6,6.5
2,U212837,5.25,5.85,7.5,6.5
2,U212828,6.25,6.18,7.1,6.5
2,U212814,6.25,6.1,7.1,6.5
1,U213399,6.75,6.54,6.1,6.4
1,U196512,4.5,5.16,8.3,6.4
2,U212860,5.25,5.36,7.6,6.3
2,U212829,6.25,6.47,6,6.3
2,U212949,5.5,5.73,7.1,6.3
1,U214500,4.25,4.84,8.3,6.2
1,U212867,5,5.45,7.3,6.2
2,U215247,5,5.63,7.1,6.2
2,U214988,4.5,4.52,8.8,6.2
2,U213394,4,4.04,9.4,6.2
1,U212850,4.25,4.01,9.3,6.1
1,U199927,5,4,9.3,6.1
1,U212802,4.25,5.08,7.6,6.1
2,U212822,7,6.42,5.5,6.1
2,U212868,5.5,5.95,6.3,6.1
2,U212835,6,6.2,5.9,6.1
1,U215007,4.5,4.48,8.3,6
1,U214984,4,4.49,8.3,6
1,U212799,4.75,3.8,9.3,6
2,U214998,5.25,5.01,7.5,6
1,U212848,5.25,5.74,6.1,5.9
1,U214033,4.25,5.03,7.3,5.9
1,U212836,4.75,5.02,7.2,5.9
1,U214621,4.5,4.93,7.3,5.9
2,U214496,4.25,4.84,7.5,5.9
2,U202395,5,5.74,5.8,5.8
1,U151095,4.25,4.39,7.6,5.7
1,U212839,4.5,4.71,7.1,5.7
1,U214506,4,4.69,6.9,5.6
1,U212795,4.75,4.8,6.8,5.6
1,U215006,4.25,4.45,7.2,5.6
2,U214999,5.75,5.41,5.8,5.6
2,U212807,5.25,5.4,5.8,5.6
1,U214490,4.25,4.39,7.1,5.5
2,U214510,5.75,5.73,5.2,5.5
2,U214992,5,5.28,5.8,5.5
1,U212797,4,4.19,7.2,5.4
1,U212846,4.25,5.05,6,5.4
2,U214493,4.75,5.13,5.9,5.4
1,U212863,4.25,4.56,6.1,5.2
2,U214507,4.25,5.06,5.3,5.2
2,U212830,5.25,5.28,5.2,5.2
1,U213395,4,4.7,5.4,5
1,U212811,4.75,4.89,5.1,5
2,U198041,5.25,4.78,5.3,5
2,U214489,4,4.43,5.9,5
1,U214519,NA,0,0,NP
1,U189560,NA,0,0,NP
1,U214985,NA,0,0,NP
1,U214486,NA,0,1.3,NP
1,U212806,NA,0,0,NP
1,U199224,NA,0,0,NP
1,U162217,NA,0,0,NP
1,U214498,NA,0,0,NP
1,U213398,NA,0,0,NP
1,U212826,NA,0,0,NP
1,U212786,NA,0,0,NP
1,U212796,NA,0,0,NP
1,U214989,NA,0,0,NP
2,U215004,NA,0,5.9,NP
2,U212794,NA,0,0,NP
2,U214508,NA,0,0,NP
2,U212832,NA,0,0,NP
2,U214515,NA,0,0,NP
2,U212798,NA,0,7.1,NP
2,U213396,NA,0,0,NP
2,U214511,NA,0,2.8,NP
2,U198018,1.5,1.68,9.4,4.8
2,U212808,5,4.54,5.2,4.8
2,U213400,2.75,3.81,6.3,4.8
2,U214513,2.75,2.99,7.6,4.8
1,U214503,3.75,3.84,6,4.7
1,U212862,2.75,2.93,7.1,4.6
2,U215001,2.75,3.7,5.9,4.6
1,U214986,3.75,4.37,6.1,4.5
1,U214657,2.75,2.85,8.3,4.5
1,U212792,3.75,4.42,6,4.5
1,U212789,2,3.16,8.3,4.5
1,U212791,1.75,2.97,6.8,4.5
1,U212856,3.75,4.2,9.3,4.5
1,U213944,3,3.45,7.8,4.5
1,U212819,3,3.59,7.2,4.5
1,U214491,3.75,4.57,6,4.5
1,U212834,3,3.12,6.6,4.5
2,U214993,3.25,3.99,8.3,4.5
2,U213947,3.25,3.27,8.3,4.5
2,U199257,1.75,2.12,9.4,4.5
2,U212820,3.5,4.38,7.5,4.5
2,U214650,3.75,4.18,5,4.5
2,U212823,3,3.1,9.4,4.5
2,U213942,3.25,3.72,7.8,4.5
2,U214987,2,2.51,9.7,4.5
2,U213943,3.5,4.07,9.4,4.5
2,U214492,2.25,2.83,9.7,4.5
2,U212787,3.25,3.88,5.3,4.4
1,U214517,2.25,1.8,8.1,4.3
2,U214483,3.25,3.89,5,4.3
1,U212870,3,3.08,6,4.2
1,U213393,3.75,3,6,4.2
1,U212869,1.75,2.25,7.1,4.2
2,U214501,3,3.61,5.2,4.2
1,U218709,2.25,1.8,7.6,4.1
1,U199809,2,2.38,6.6,4.1
2,U212851,2.25,2.94,5.9,4.1
2,U212855,3,3.35,5.3,4.1
2,U212841,1,1.6,7.8,4.1
1,U214518,2.5,2,7.1,4
1,U199253,2.75,2.2,6.8,4
1,U212804,2.25,2.61,6.1,4
1,U199218,0.75,2.19,6.6,4
2,U214502,3,3.13,5.2,4
1,U212842,3.25,3.05,4.6,3.7
2,U214494,2.5,2.54,5.5,3.7
1,U214505,1.5,1.93,6.1,3.6
1,U214514,1.75,1.4,6.8,3.6
1,U197441,0,0.48,8.1,3.5
1,U214485,0.5,1.01,7.3,3.5
1,U214994,2.5,2.15,5.4,3.5
1,U197465,0.5,0.4,8.1,3.5
2,U214991,1.75,1.94,5.8,3.5
2,U213941,2.5,2.42,5.2,3.5
1,U214990,2,2.08,5.4,3.4
1,U212793,3.5,3.47,2.8,3.2
1,U212853,0.5,0.91,6.6,3.2
1,U214499,2.25,1.8,5.4,3.2
1,U215000,3.75,4.89,0,2.9
2,U212857,3.25,3.55,2,2.9
1,U212858,3.5,3.87,1.3,2.8
1,U161016,2.5,2,3.7,2.7
2,U214996,0,0.47,6,2.7
1,U214497,3,3.02,0,1.8
2,U199242,2,1.6,0,1
2,U212840,0,0.47,0,0.3
