ccode,scode,country,year,polity2,xrreg,xrcomp,xropen,xconst,parreg,parcomp,exrec,exconst,polcomp
740,JPN,Japan,1910,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1911,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1912,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1913,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1914,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1915,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1916,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1917,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1918,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1919,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1920,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1921,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1922,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1923,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1924,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1925,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1926,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1927,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1928,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1929,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1930,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1931,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1932,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1933,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1934,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1935,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1936,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1937,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1938,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1939,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1940,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1941,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1942,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1943,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1944,1,3,1,2,7,3,3,2,7,6
740,JPN,Japan,1945,NA,-66,-66,-66,-66,-66,-66,-66,-66,-66
740,JPN,Japan,1946,NA,-66,-66,-66,-66,-66,-66,-66,-66,-66
740,JPN,Japan,1947,NA,-66,-66,-66,-66,-66,-66,-66,-66,-66
740,JPN,Japan,1948,NA,-66,-66,-66,-66,-66,-66,-66,-66,-66
740,JPN,Japan,1949,NA,-66,-66,-66,-66,-66,-66,-66,-66,-66
740,JPN,Japan,1950,NA,-66,-66,-66,-66,-66,-66,-66,-66,-66
740,JPN,Japan,1951,NA,-66,-66,-66,-66,-66,-66,-66,-66,-66
740,JPN,Japan,1952,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1953,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1954,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1955,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1956,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1957,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1958,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1959,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1960,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1961,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1962,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1963,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1964,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1965,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1966,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1967,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1968,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1969,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1970,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1971,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1972,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1973,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1974,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1975,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1976,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1977,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1978,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1979,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1980,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1981,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1982,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1983,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1984,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1985,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1986,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1987,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1988,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1989,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1990,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1991,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1992,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1993,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1994,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1995,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1996,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1997,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1998,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,1999,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,2000,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,2001,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,2002,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,2003,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,2004,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,2005,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,2006,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,2007,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,2008,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,2009,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,2010,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,2011,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,2012,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,2013,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,2014,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,2015,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,2016,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,2017,10,3,3,4,7,5,5,8,7,10
740,JPN,Japan,2018,10,3,3,4,7,5,5,8,7,10
70,MEX,Mexico,1822,-1,1,0,0,3,3,3,4,3,6
70,MEX,Mexico,1823,-1,1,0,0,3,3,3,4,3,6
70,MEX,Mexico,1824,-1,1,0,0,3,3,3,4,3,6
70,MEX,Mexico,1825,-1,1,0,0,3,3,3,4,3,6
70,MEX,Mexico,1826,-1,1,0,0,3,3,3,4,3,6
70,MEX,Mexico,1827,-1,1,0,0,3,3,3,4,3,6
70,MEX,Mexico,1828,-1,1,0,0,3,3,3,4,3,6
70,MEX,Mexico,1829,-1,1,0,0,3,3,3,4,3,6
70,MEX,Mexico,1830,-1,1,0,0,3,3,3,4,3,6
70,MEX,Mexico,1831,-1,1,0,0,3,3,3,4,3,6
70,MEX,Mexico,1832,-1,1,0,0,3,3,3,4,3,6
70,MEX,Mexico,1833,-1,1,0,0,3,3,3,4,3,6
70,MEX,Mexico,1834,-2,-88,-88,-88,-88,-88,-88,-88,-88,-88
70,MEX,Mexico,1835,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1836,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1837,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1838,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1839,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1840,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1841,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1842,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1843,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1844,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1845,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1846,NA,-66,-66,-66,-66,-66,-66,-66,-66,-66
70,MEX,Mexico,1847,NA,-66,-66,-66,-66,-66,-66,-66,-66,-66
70,MEX,Mexico,1848,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1849,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1850,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1851,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1852,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1853,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1854,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1855,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1856,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1857,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1858,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1859,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1860,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1861,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1862,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1863,NA,-66,-66,-66,-66,-66,-66,-66,-66,-66
70,MEX,Mexico,1864,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1865,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1866,-3,1,0,0,1,3,3,4,1,6
70,MEX,Mexico,1867,-5,2,1,4,1,3,3,3,1,6
70,MEX,Mexico,1868,-5,2,1,4,1,3,3,3,1,6
70,MEX,Mexico,1869,-5,2,1,4,1,3,3,3,1,6
70,MEX,Mexico,1870,-5,2,1,4,1,3,3,3,1,6
70,MEX,Mexico,1871,-5,2,1,4,1,3,3,3,1,6
70,MEX,Mexico,1872,-5,2,1,4,1,3,3,3,1,6
70,MEX,Mexico,1873,-5,2,1,4,1,3,3,3,1,6
70,MEX,Mexico,1874,-5,2,1,4,1,3,3,3,1,6
70,MEX,Mexico,1875,-5,2,1,4,1,3,3,3,1,6
70,MEX,Mexico,1876,-6,-88,-88,-88,-88,-88,-88,-88,-88,-88
70,MEX,Mexico,1877,-7,-88,-88,-88,-88,-88,-88,-88,-88,-88
70,MEX,Mexico,1878,-8,-88,-88,-88,-88,-88,-88,-88,-88,-88
70,MEX,Mexico,1879,-9,-88,-88,-88,-88,-88,-88,-88,-88,-88
70,MEX,Mexico,1880,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1881,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1882,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1883,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1884,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1885,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1886,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1887,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1888,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1889,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1890,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1891,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1892,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1893,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1894,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1895,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1896,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1897,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1898,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1899,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1900,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1901,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1902,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1903,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1904,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1905,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1906,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1907,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1908,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1909,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1910,-9,2,1,4,1,4,1,3,1,1
70,MEX,Mexico,1911,0,-77,-77,-77,-77,-77,-77,-77,-77,-77
70,MEX,Mexico,1912,0,-77,-77,-77,-77,-77,-77,-77,-77,-77
70,MEX,Mexico,1913,0,-77,-77,-77,-77,-77,-77,-77,-77,-77
70,MEX,Mexico,1914,0,-77,-77,-77,-77,-77,-77,-77,-77,-77
70,MEX,Mexico,1915,0,-77,-77,-77,-77,-77,-77,-77,-77,-77
70,MEX,Mexico,1916,0,-77,-77,-77,-77,-77,-77,-77,-77,-77
70,MEX,Mexico,1917,-1,1,0,0,3,3,3,4,3,6
70,MEX,Mexico,1918,-1,1,0,0,3,3,3,4,3,6
70,MEX,Mexico,1919,-1,1,0,0,3,3,3,4,3,6
70,MEX,Mexico,1920,-1,2,0,0,3,3,3,5,3,6
70,MEX,Mexico,1921,-1,2,0,0,3,3,3,5,3,6
70,MEX,Mexico,1922,-1,2,0,0,3,3,3,5,3,6
70,MEX,Mexico,1923,-1,2,0,0,3,3,3,5,3,6
70,MEX,Mexico,1924,-3,2,1,4,3,3,3,3,3,6
70,MEX,Mexico,1925,-3,2,1,4,3,3,3,3,3,6
70,MEX,Mexico,1926,-3,2,1,4,3,3,3,3,3,6
70,MEX,Mexico,1927,-3,2,1,4,3,3,3,3,3,6
70,MEX,Mexico,1928,-3,2,1,4,3,3,3,3,3,6
70,MEX,Mexico,1929,-3,2,1,4,3,3,3,3,3,6
70,MEX,Mexico,1930,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1931,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1932,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1933,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1934,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1935,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1936,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1937,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1938,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1939,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1940,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1941,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1942,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1943,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1944,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1945,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1946,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1947,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1948,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1949,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1950,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1951,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1952,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1953,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1954,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1955,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1956,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1957,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1958,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1959,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1960,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1961,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1962,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1963,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1964,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1965,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1966,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1967,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1968,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1969,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1970,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1971,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1972,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1973,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1974,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1975,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1976,-6,2,1,4,3,4,2,3,3,2
70,MEX,Mexico,1977,-3,2,1,4,3,3,3,3,3,6
70,MEX,Mexico,1978,-3,2,1,4,3,3,3,3,3,6
70,MEX,Mexico,1979,-3,2,1,4,3,3,3,3,3,6
70,MEX,Mexico,1980,-3,2,1,4,3,3,3,3,3,6
70,MEX,Mexico,1981,-3,2,1,4,3,3,3,3,3,6
70,MEX,Mexico,1982,-3,2,1,4,3,3,3,3,3,6
70,MEX,Mexico,1983,-3,2,1,4,3,3,3,3,3,6
70,MEX,Mexico,1984,-3,2,1,4,3,3,3,3,3,6
70,MEX,Mexico,1985,-3,2,1,4,3,3,3,3,3,6
70,MEX,Mexico,1986,-3,2,1,4,3,3,3,3,3,6
70,MEX,Mexico,1987,-3,2,1,4,3,3,3,3,3,6
70,MEX,Mexico,1988,0,2,1,4,4,2,3,3,4,7
70,MEX,Mexico,1989,0,2,1,4,4,2,3,3,4,7
70,MEX,Mexico,1990,0,2,1,4,4,2,3,3,4,7
70,MEX,Mexico,1991,0,2,1,4,4,2,3,3,4,7
70,MEX,Mexico,1992,0,2,1,4,4,2,3,3,4,7
70,MEX,Mexico,1993,0,2,1,4,4,2,3,3,4,7
70,MEX,Mexico,1994,4,2,2,4,4,2,3,7,4,7
70,MEX,Mexico,1995,4,2,2,4,4,2,3,7,4,7
70,MEX,Mexico,1996,4,2,2,4,4,2,3,7,4,7
70,MEX,Mexico,1997,6,2,2,4,5,2,4,7,5,9
70,MEX,Mexico,1998,6,2,2,4,5,2,4,7,5,9
70,MEX,Mexico,1999,6,2,2,4,6,2,3,7,6,7
70,MEX,Mexico,2000,8,3,3,4,6,2,4,8,6,9
70,MEX,Mexico,2001,8,3,3,4,6,2,4,8,6,9
70,MEX,Mexico,2002,8,3,3,4,6,2,4,8,6,9
70,MEX,Mexico,2003,8,3,3,4,6,2,4,8,6,9
70,MEX,Mexico,2004,8,3,3,4,6,2,4,8,6,9
70,MEX,Mexico,2005,8,3,3,4,6,2,4,8,6,9
70,MEX,Mexico,2006,8,3,3,4,6,2,4,8,6,9
70,MEX,Mexico,2007,8,3,3,4,6,2,4,8,6,9
70,MEX,Mexico,2008,8,3,3,4,6,2,4,8,6,9
70,MEX,Mexico,2009,8,3,3,4,6,2,4,8,6,9
70,MEX,Mexico,2010,8,3,3,4,6,2,4,8,6,9
70,MEX,Mexico,2011,8,3,3,4,6,2,4,8,6,9
70,MEX,Mexico,2012,8,3,3,4,6,2,4,8,6,9
70,MEX,Mexico,2013,8,3,3,4,6,2,4,8,6,9
70,MEX,Mexico,2014,8,3,3,4,6,2,4,8,6,9
70,MEX,Mexico,2015,8,3,3,4,6,2,4,8,6,9
70,MEX,Mexico,2016,8,3,3,4,6,2,4,8,6,9
70,MEX,Mexico,2017,8,3,3,4,6,2,4,8,6,9
70,MEX,Mexico,2018,8,3,3,4,6,2,4,8,6,9
365,RUS,Russia,1800,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1801,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1802,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1803,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1804,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1805,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1806,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1807,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1808,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1809,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1810,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1811,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1812,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1813,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1814,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1815,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1816,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1817,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1818,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1819,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1820,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1821,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1822,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1823,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1824,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1825,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1826,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1827,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1828,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1829,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1830,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1831,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1832,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1833,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1834,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1835,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1836,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1837,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1838,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1839,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1840,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1841,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1842,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1843,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1844,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1845,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1846,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1847,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1848,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1849,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1850,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1851,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1852,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1853,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1854,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1855,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1856,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1857,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1858,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1859,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1860,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1861,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1862,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1863,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1864,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1865,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1866,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1867,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1868,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1869,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1870,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1871,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1872,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1873,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1874,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1875,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1876,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1877,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1878,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1879,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1880,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1881,-10,3,1,1,1,4,1,1,1,1
365,RUS,Russia,1882,-10,3,1,1,1,4,1,1,1,1
