Any,Ambit,Titularitat,Tipus,Edicio,NomDelFestival,DataInici,DataFi,Assistents_a_Barcelona,Assistents_fora_de_Barcelona,Espai,Organitzador,Notes_Dades
2021,Música,Municipal,Festivals,19,"(In)fusión Flamenca. Cicle de Flamenc al Besòs",5/11/2021,5/12/2021,,,,"Centre Cívic Besòs. Ajuntament de Barcelona",
2021,Música,Privada,Festivals,10,"(Parèntesi) by AMFest",8/10/2021,9/10/2021,600,,"Castell de Montjuïc","Associació AMF",Presencial
2021,Lletres,Municipal,Festivals,1,"42. Festival de Gèneres Fantàstics de Barcelona",3/11/2021,7/11/2021,6000,,"Fabra i Coats","Institut de Cultura. Ajuntament de Barcelona",Presencial
2021,"Arts visuals",Privada,Festivals,12,"48H Open House BCN",23/10/2021,24/10/2021,54099,11083,"Diversos espais de la ciutat","Associació 48h Open House Barcelona","A banda del públic presencial, van registrar-se 5.000 usuaris en línia"
2021,"Arts escèniques",Privada,Festivals,5,"Africa Moment",31/12/2021,31/12/2021,800,,"Diversos espais de la ciutat","Associació Africa Moment","Format mixt, amb activitats presencials i virtuals"
2021,Música,Privada,Festivals,,"AI & Music Festival i Sonar",27/10/2021,31/10/2021,4715,,"Centre Cultura Contemporània Barcelona","Advanced Music SL","A banda del públic presencial, van registrar-se 14.267 usuaris en línia"
2021,Audiovisuals,Privada,Festivals,8,"Americana Film Fest",2/3/2021,14/3/2021,5353,595,"Cinemes Girona","Associació cultural per la difusió del cinema nord-americà","Format mixt, amb activitats presencials i virtuals"
2021,Audiovisuals,Privada,Festivals,,"Arqu [in] FILM",12/5/2021,16/5/2021,,,,ARQ-INFAD,
2021,"Multidisciplinaris i altres",Privada,Festivals,,ARQUINSET,18/10/2021,22/11/2021,,,,ARQ-INFAD,
2021,"Arts visuals",Privada,Festivals,8,"Art Photo BCN",1/6/2021,30/7/2021,15900,,"Arts Santa Mònica","Isabel Lazaro","A banda del públic presencial, van registrar-se 600 usuaris en línia"
2021,Lletres,Privada,Fires,12,"Arts Libris. Fira internacional del llibre i edicions d'art, fotografia i disseny de Barcelona",18/6/2021,20/6/2021,16000,,"Fossat del Mercat de Sant Antoni","Raíña Lupa Produccions S.L.",Presencial
2021,Audiovisuals,Privada,Festivals,9,"Asian Film Festival",27/10/2021,7/11/2021,57867,,"Cinemes Girona","Casa Àsia","A banda del públic presencial, van registrar-se 17.914 usuaris en línia"
2021,Música,Privada,Festivals,,Bachcelona,1/7/2021,8/7/2021,,,,"Fundació BZM",
2021,Música,Municipal,Festivals,29,"BAM. Barcelona Acció Musical",23/9/2021,26/9/2021,11199,,"Diversos espais de la ciutat","Institut de Cultura. Ajuntament de Barcelona",Presencial
2021,"Arts visuals",Privada,Festivals,16,"Barcelona Design Week City Festival",7/10/2021,30/10/2021,34300,,"Disseny Hub Barcelona","Barcelona centre de Disseny",Presencial
2021,"Arts visuals",Municipal,Festivals,11,"Barcelona Dibuixa",24/10/2021,24/10/2021,4901,,"Diversos espais de la ciutat","Institut de Cultura. Ajuntament de Barcelona","Format mixt, amb activitats presencials i virtuals"
2021,"Multidisciplinaris i altres",Municipal,Festivals,9,"Barcelona Districte Cultural",10/2/2021,29/5/2021,12435,,"29 centres cívics i culturals","Institut de Cultura. Ajuntament de Barcelona",Presencial
2021,"Multidisciplinaris i altres",Municipal,Festivals,10,"Barcelona Districte Cultural",6/10/2021,31/12/2021,16751,,"29 centres cívics i culturals","Institut de Cultura. Ajuntament de Barcelona",Presencial
2021,Música,Privada,Festivals,17,"Barcelona Festival of Song",8/7/2021,17/7/2021,160,,"Biblioteca de Catalunya","Patricia Caicedo","A banda del públic presencial, van registrar-se 300 usuaris en línia"
2021,"Arts visuals",Privada,Festivals,7,"Barcelona Gallery Weekend",7/5/2021,19/11/2021,13000,600,"33 galeries d'art a Barcelona, L'Hospitalet, Sitges i Santa Margarida i els Monjos, i activitats especials en espais col·laboradors a Barcelona.","Art Barcelona Associació de galeries","A banda del públic presencial, van registrar-se 500 usuaris en línia"
2021,Música,Privada,Festivals,2,"Barcelona Obertura Spring Festival",5/3/2021,28/3/2021,,,,-1,
2021,"Multidisciplinaris i altres","Pública no municipal",Festivals,8,"Barcelona Pensa",15/11/2021,19/11/2021,900,,,"Universitat de Barcelona",Presencial
2021,Lletres,Municipal,Festivals,24,"Barcelona Poesia",7/5/2021,18/5/2021,4884,,"Diversos espais de la ciutat","Institut de Cultura. Ajuntament de Barcelona",Presencial
2021,Música,Privada,Festivals,26,BarnaSants,17/1/2021,15/5/2021,3642,2566,"Diversos espais de la ciutat","Associació República de la Cultura","A banda del públic presencial, van registrar-se 1.249 usuaris en línia"
2021,Audiovisuals,Privada,Festivals,1,"Barq, Festival Internacional de Cine de Barcelona",11/5/2021,16/5/2021,,,,-1,
2021,"Multidisciplinaris i altres",Privada,Festivals,24,"BAUM Festival",1/10/2021,3/10/2021,15000,,"Fira de Barcelona","Urban Line Concept, S.L.",Presencial
2021,Audiovisuals,Municipal,Festivals,11,"BCN Sports Film",18/1/2021,24/1/2021,300,,"Museu Olímpic i de l'Esport Joan Antoni Samaranch","Fundació Barcelona Olímpica","A banda del públic presencial, van registrar-se 13.000 usuaris en línia"
2021,Lletres,Municipal,Festivals,16,"BCNegra. Trobada de Novel·la Negra de Barcelona",21/1/2021,31/1/2021,,,Online,"Institut de Cultura. Ajuntament de Barcelona","En línia - Sense dades"
2021,"Multidisciplinaris i altres",Municipal,Festivals,2,"Biennal Ciència i Ciutat",8/6/2021,13/6/2021,8421,,"Diversos espais de la ciutat","Institut de Cultura. Ajuntament de Barcelona",Presencial
2021,Música,Privada,Festivals,11,"BIS Festival",13/11/2021,11/12/2021,300,,"Sala Almo2bar","Associació Cultural BIS",Presencial
2021,"Multidisciplinaris i altres",Privada,Festivals,13,"Blanc Festival",21/10/2021,23/10/2021,,,,"Blanc! Festival","Va celebrar-se únicament en format virtual amb 682 usuaris"
2021,Audiovisuals,"Consorci o fundació amb presència municipal",Festivals,5,"Brain Film Fest",18/3/2021,20/3/2021,1149,,CCCB,CCCB,Presencial
2021,"Multidisciplinaris i altres",Privada,Festivals,4,"Brunch-in the City",7/11/2021,12/12/2021,22600,,"Poble Espanyol",Brunch-in,Presencial
2021,Música,Municipal,Festivals,,"Caliu, cicle de música d'hivern",16/1/2021,21/1/2021,,,,"Centre Cultural La Farinera del Clot. Ajuntament de Barcelona",
2021,Audiovisuals,Privada,Festivals,9,"Choreoscope Barcelona Dance Film Festival",14/9/2021,10/10/2021,897,1135,"Filmoteca de Catalunya i Cinema Maldà","Associacio Choreoscope","A banda del públic presencial, van registrar-se 36.000 usuaris en línia"
2021,Audiovisuals,Municipal,Festivals,21,"Cicle de Cinema dels Drets dels Infants",7/4/2021,2/5/2021,4571,,"Cinemes Girona","Departament de Promoció de la Infància. Ajuntament de Barcelona","Format mixt, amb activitats presencials i virtuals"
2021,Audiovisuals,Municipal,Festivals,22,"Cicle de Cinema dels Drets dels Infants",7/11/2021,28/11/2021,5910,,"Cinemes Girona","Departament de Promoció de la Infància. Ajuntament de Barcelona","Format mixt, amb activitats presencials i virtuals"
2021,Audiovisuals,Privada,Festivals,2,"Cinema a la fresca",9/7/2021,23/7/2021,50,,"Horts de Can Soler","Observatori de Vïdo No Identificat",Presencial
2021,Audiovisuals,Mixta,Festivals,10,"Cinema Alemany Actual",21/10/2021,7/11/2021,,,"Filmoteca de Catalunya","Goethe-Institut Barcelona",Presencial
2021,Audiovisuals,Privada,Festivals,5,"Cinema Lliure a la Biblioteca",15/10/2021,29/11/2021,,,,"Mago Audiovisual Production",
2021,Audiovisuals,Privada,Festivals,10,"Cinema Lliure a la Platja",1/7/2021,5/8/2021,,,,"Mago Audiovisual Production",
2021,"Arts escèniques",Municipal,Festivals,,Circorts,18/7/2021,20/7/2021,,,,"Districte de les Corts. Ajuntament de Barcelona",
2021,"Multidisciplinaris i altres",Mixta,Festivals,7,Cìtric,12/2/2021,24/4/2021,,,,"Ateneu Popular 9 Barris",
2021,Música,Privada,Festivals,28,"Ciutat Flamenco",15/10/2021,24/10/2021,1565,,"Diversos espais de la ciutat","Fundació Privada Taller de Músics",Presencial
2021,"Multidisciplinaris i altres",Privada,Festivals,,"Clàssics, Festival d'Arts Contemporànies",16/11/2021,20/12/2021,,,,-1,
2021,Lletres,Privada,Fires,39,"Còmic Barcelona",28/5/2021,30/5/2021,,,,"FEDERACIÓ D'INSTITUCIONS PROFESSIONALS DEL CÒMIC - FICOMIC","Va celebrar-se únicament en format virtual amb 3.418 usuaris"
2021,Audiovisuals,Privada,Festivals,,"Craft Film Festival Barcelona",10/12/2021,11/12/2021,,,,"Asociación Art Attack Acción para las Artes Visuales",
2021,Música,Privada,Festivals,5,"Cruïlla Tardor",29/10/2021,3/12/2021,6540,,,"Barcelona Events Musicals SL",Presencial
2021,"Multidisciplinaris i altres",Privada,Festivals,2,"Cruïlla XXS",3/6/2021,25/7/2021,19677,,,"Barcelona Events Musicals SL",Presencial
2021,Audiovisuals,Privada,Festivals,11,"D'A Film Festival Barcelona",29/4/2021,9/5/2021,10712,3931,CCCB,"Noucinemart S.L.","A banda del públic presencial, van registrar-se 81.938 usuaris en línia"
2021,"Arts escèniques",Privada,Festivals,,"Dansa Ara",20/4/2021,20/4/2021,,,,"Fundació Catalunya - La Pedrera",
2021,"Arts escèniques",Municipal,Festivals,4,"Dansa. Quinzena Metropolitana",5/3/2021,21/3/2021,7252,8198,"Diversos espais de la ciutat","Institut de Cultura. Ajuntament de Barcelona","A banda del públic presencial, van registrar-se 33.000 usuaris en línia"
2021,"Arts visuals",Privada,Festivals,5,"DART- Festival de Cinema Documental ",25/11/2021,12/12/2021,2500,,"Cinemes Girona","Associació Cultural Dart","Format mixt, amb activitats presencials i virtuals"
2021,"Multidisciplinaris i altres",Municipal,Festivals,10,"DAU Barcelona",20/11/2021,21/11/2021,17000,,"Fabra i Coats","Institut de Cultura. Ajuntament de Barcelona","A banda del públic presencial, van registrar-se 10.000 usuaris en línia"
2021,Música,Privada,Festivals,6,Desconnecta,16/10/2021,16/10/2021,250,,"Plaça del Nord / LLuïsos de Gràcia","Lluïsos de Gràcia","A banda del públic presencial, van registrar-se 150 usuaris en línia"
2021,Audiovisuals,Privada,Festivals,24,DocsBarcelona,18/5/2021,30/5/2021,2318,,"CCCB i Cinemes Aribau","Planeta Med, SLU","A banda del públic presencial, van registrar-se 73.776 usuaris en línia"
2021,"Arts visuals",Privada,Festivals,25,"Drap-Art. Festival Internacional de Reciclatge Artístic de Catalunya",18/11/2021,21/12/2021,15000,,"Diversos espais de la ciutat","Associació Drap-Art","A banda del públic presencial, van registrar-se 30 usuaris en línia"
2021,Música,Privada,Festivals,23,"EH SONA! Festival de Música Basca a Barcelona",6/11/2021,10/12/2021,,,"CAT! Centre Artesà Tradicionarius","Centre Cultural Euskal Etxea",Presencial
2021,Audiovisuals,Privada,Festivals,9,"El dia més curt",18/12/2021,21/12/2021,400,100,CCCB,"Catalunya Film Festivals",Presencial
2021,Audiovisuals,Privada,Festivals,14,"El Meu Primer Festival",12/11/2021,3/12/2021,12488,2241,,"Associació Cultural Modiband","A banda del públic presencial, van registrar-se 20.000 usuaris en línia"
2021,Música,"Pública no municipal",Festivals,16,"Els vespres a la UB",13/7/2021,21/7/2021,600,,"Finca Pedro Pons","Universitat de Barcelona",Presencial
2021,Música,"Pública no municipal",Festivals,6,"Els vespres d'hivern",4/2/2021,18/2/2021,150,,"Paranimf Universitat de Barcelona","Universitat de Barcelona","A banda del públic presencial, van registrar-se 200 usuaris en línia"
2021,"Multidisciplinaris i altres",Municipal,Festivals,11,Endorfines,15/7/2021,29/7/2021,,,,"Centre Cultural La Farinera del Clot. Ajuntament de Barcelona",
2021,"Arts visuals",Municipal,Festivals,11,Enfocats,13/5/2021,21/5/2021,80,,"CC Pati Llimona","Centre Cívic Pati Llimona. Ajuntament de Barcelona",Presencial
2021,"Arts escèniques",Privada,Festivals,20,"Escena Poblenou",21/10/2021,24/10/2021,1000,0,"Centre Cívic Can Felipa","Associació Festival de creació contemporània Escena Poblenou",Presencial
2021,"Multidisciplinaris i altres",Mixta,Festivals,,"Etnoscòpic, Festival d'arts contemporànies",27/5/2021,30/5/2021,,,,-1,
2021,Lletres,Privada,Festivals,8,"Festival Alcools",19/1/2021,15/5/2021,382,,"Sala Beckett","Fundació Sala Beckett / Obrador Internacional de Dramatúrgia",Presencial
2021,Lletres,Privada,Festivals,9,"Festival Alcools",16/9/2021,19/10/2021,540,,"Sala Beckett","Fundació Sala Beckett / Obrador Internacional de Dramatúrgia",Presencial
2021,Audiovisuals,Privada,Festivals,,"Festival Antic Horror Picture Show",31/10/2021,31/10/2021,,,,"Antic Teatre",
2021,Música,Municipal,Festivals,11,"Festival Brot",30/9/2021,23/10/2021,550,,"Espais Joves de la ciutat","Departament de Joventut. Ajuntament de Barcelona",Presencial
2021,Música,Privada,Festivals,7,"Festival Cara - B",24/3/2021,28/3/2021,,,"Fabra i Coats","Associació Isla Elefante Projectes Culturals",Presencial
2021,"Multidisciplinaris i altres",Privada,Festivals,3,"Festival Clàssics - La Ira",5/11/2021,21/12/2021,,,"Diversos espais de la ciutat","La Casa dels Clàssics",Presencial
2021,Música,Privada,Festivals,11,"Festival Cruïlla",8/7/2021,10/7/2021,45630,,"Parc del Fòrum","Barcelona Events Musicals SL",Presencial
2021,"Multidisciplinaris i altres",Municipal,Festivals,,"Festival d'estiu LLIMONADES",1/7/2021,22/7/2021,,,,"Centre Cívic Pati Llimona. Ajuntament de Barcelona",
2021,"Arts escèniques",Municipal,Festivals,17,"Festival Dansat",16/10/2021,24/10/2021,480,,SAT!,"saT! Sant Andreu Teatre. Ajuntament de Barcelona",Presencial
2021,Música,Privada,Festivals,19,"Festival de Blues de Barcelona",1/7/2021,11/7/2021,2190,0,"Pati de la Seu del Districte de Nou Barris","Associació Capibola Blues",Presencial
2021,Audiovisuals,Privada,Festivals,18,"Festival de Cinema i Drets Humans de Barcelona",1/12/2021,10/12/2021,,,,"Ass. Derechos en Acción","Va celebrar-se únicament en format virtual amb 10.000 usuaris"
2021,Audiovisuals,Privada,Festivals,23,"Festival de Cinema Jueu de Barcelona",6/10/2021,21/10/2021,2000,200,"Filmoteca de Catalunya","Ass. festival de cinema jueu de Barcelona",Presencial
2021,"Multidisciplinaris i altres",Privada,Festivals,19,"Festival de Cultura Raval(s)",3/11/2021,7/11/2021,2700,,,"Fundació Tot Raval",Presencial
2021,Música,Privada,Festivals,4,"Festival de Fado",29/9/2021,30/9/2021,2000,,"Sala Barts","ALTO E BOM SOM",Presencial
2021,"Arts escèniques",Privada,Festivals,17,"Festival elPetit",13/11/2021,28/11/2021,2338,5360,"Mercat de les Flors, SAT! Sant Andreu Teatre i Fàbrica de Creació Fabra i Coats","Rialles Espectacles Infantils i Juvenils","A banda del públic presencial, van registrar-se 20 usuaris en línia"
2021,Música,"Consorci o fundació amb presència municipal",Festivals,,"Festival Emergents Barcelona",26/3/2021,28/3/2021,,,,"Consorci de L'Auditori i l'Orquestra",
2021,Música,Privada,Festivals,34,"Festival Folk Internacional Tradicionàrius",15/1/2021,26/3/2021,7000,,"Centre Artesà Tradicionàrius","Associació Cultural TRAM","A banda del públic presencial, van registrar-se 5.000 usuaris en línia"
2021,Audiovisuals,Privada,Festivals,19,"Festival In-Edit",28/10/2021,7/11/2021,24652,,"Cinemes Aribau","Inedit Producciones S.L","A banda del públic presencial, van registrar-se 4.121 usuaris en línia"
2021,Audiovisuals,Privada,Festivals,9,"Festival Inclús",23/11/2021,30/11/2021,3000,,CaixaForum,"Associació Inclús",Presencial
2021,Música,Privada,Festivals,56,"Festival Internacional de Cant Coral a Barcelona",5/7/2021,11/7/2021,1000,0,"Església de Santa Maria del Pi","FCEC - Federació Catalana dEntitats Corals","A banda del públic presencial, van registrar-se 700 usuaris en línia"
2021,Audiovisuals,Privada,Festivals,,"Festival Internacional de Cine de Barcelona - Sant Jordi",15/4/2021,23/4/2021,,,,"ESPECTARAMA S.A.",
2021,Audiovisuals,Privada,Festivals,11,"Festival Internacional de cine Nunes",14/12/2021,18/12/2021,,,,A.I.P.D.A.,
2021,Música,Privada,Festivals,3,"Festival Internacional de Guitarra ""Ferran Sor""",13/9/2021,19/9/2021,,,"Auditori Eduard Toldrá - CMMB","Societat Sor de Barcelona","Format mixt, amb activitats presencials i virtuals"
2021,"Arts escèniques",Privada,Festivals,16,"Festival Internacional de Putxinel·lis d'Hivern",1/10/2021,24/10/2021,,,"Teatre la Puntual","La Puntual",Presencial
2021,Música,Privada,Festivals,9,"Festival Jardins de Pedralbes",1/6/2021,23/7/2021,,,"Jardins de Pedralbes","Concert Studio",Presencial
2021,Música,Privada,Festivals,31,"Festival l'Hora del Jazz. Memorial Tete Montoliu",11/9/2021,3/10/2021,300,480,"Plaça de les Dones del 36, Gràcia","Associació de Músics de Jazz i Música Moderna de Catalunya (AMJM)",Presencial
2021,Música,Privada,Festivals,26,"Festival LEM",1/10/2021,30/10/2021,1391,,,"Gràcia Territori Sonor","A banda del públic presencial, van registrar-se 1.500 usuaris en línia"
2021,Lletres,"Consorci o fundació amb presència municipal",Festivals,,"Festival Literatura en Trànsit",29/9/2021,2/10/2021,,,,"Biblioteques de Barcelona",
2021,Música,"Consorci o fundació amb presència municipal",Festivals,3,"Festival Llums d'Antiga",12/5/2021,28/5/2021,,,,"Consorci de L'Auditori i l'Orquestra",
2021,Audiovisuals,Mixta,Festivals,27,"Festival Miniput",27/11/2021,27/11/2021,781,,CCCB,"UPF, TVC",Presencial
2021,"Multidisciplinaris i altres",Privada,Festivals,10,"Festival Mixtur",30/9/2021,10/10/2021,,,"Fabra i Coats","Associació Col.lectiu Mixtur","Format mixt, amb activitats presencials i virtuals"
2021,"Arts escèniques",Privada,Festivals,12,"Festival Mutis. Festival de Teatre Independent de Barcelona",8/4/2021,18/4/2021,1496,154,"Diversos espais de la ciutat","Asociación La Coquera","Format mixt, amb activitats presencials i virtuals"
2021,"Arts escèniques",Privada,Festivals,7,"Festival Pindoles",11/6/2021,13/6/2021,2000,300,"El Castell de Montjuïc","Cultura Tangent S.L.",Presencial
