Any,Ambit,Titularitat,Tipus,Edicio,NomDelFestival,DataInici,DataFi,Assistents_a_Barcelona,Assistents_fora_de_Barcelona,Espai,Organitzador,Notes_Dades
2021,Audiovisuals,Privada,Festivals,1,"Festival Rellisquin",30/9/2021,3/10/2021,100,,"MUHBA Oliva Artés","Taula Eix Pere IV",Presencial
2021,"Arts escèniques","Consorci o fundació amb presència municipal",Festivals,9,"Festival Sâlmon d'Arts Vives de Barcelona",17/2/2021,21/2/2021,,,,"Mercat de les Flors i Graner",
2021,Música,Privada,Festivals,9,"Festival Talent",10/6/2021,30/9/2021,1084,,"Diversos espais de la ciutat","Fundació Privada Taller de Músics",Presencial
2021,"Multidisciplinaris i altres",Municipal,Festivals,5,"Festival Tangent",6/7/2021,30/7/2021,1699,,"Centres cívics, diversos interiors d'illa, plaça Fort Pienc i Mercat de Sant Antoni","Direcció de Serveis a les persones i territori de l'Eixample. Ajuntament de Barcelona",Presencial
2021,Audiovisuals,Privada,Festivals,4,"Festival Wallay!",17/6/2021,4/7/2021,,,,"Catalunya Film Festivals",
2021,"Arts escèniques",Municipal,Festivals,18,"Fica't al SAT!",19/2/2021,1/1/1900,,,,"saT! Sant Andreu Teatre. Ajuntament de Barcelona",
2021,Lletres,Privada,Fires,70,"Fira del Llibre d'Ocasió Antic i Modern",17/9/2021,3/10/2021,,,"Passeig de Gràcia - Estand de l'Exposició a la mateixa Fira","Gremi de Llibreters de Vell de Catalunya","Format mixt, amb activitats presencials i virtuals"
2021,Lletres,Privada,Festivals,11,"Flic. Festival de literatures i arts infantil i juvenil",15/11/2021,21/11/2021,7000,3000,"Museu del Disseny",Tantàgora,"A banda del públic presencial, van registrar-se 350 usuaris en línia"
2021,Audiovisuals,Privada,Festivals,16,"Flux. Festival de Vídeo d'Autor",14/12/2021,9/1/2022,,,,"Habitual Video Team",
2021,"Multidisciplinaris i altres",Municipal,Festivals,45,"Grec Festival de Barcelona",27/6/2021,31/7/2021,98024,,"Diversos espais de la ciutat","Institut de Cultura. Ajuntament de Barcelona",Presencial
2021,Música,Municipal,Festivals,,"Guineueta Lliure i Tropical",14/7/2021,14/7/2021,,,,"Casal de Joves Guineueta",
2021,Música,Privada,Festivals,32,"Guitar Bcn",1/1/2021,16/6/2021,45000,,"Sala Barts","The Project Music Company",Presencial
2021,Música,Privada,Festivals,,Hivernacle,13/11/2021,18/12/2021,10130,,"Poble Espanyol","Centris Events",Presencial
2021,"Multidisciplinaris i altres",Privada,Festivals,11,"HOP Festival. Festival de Danses Urbanes",1/3/2021,22/12/2021,5199,,"Diversos espais de la ciutat","El Generador","A banda del públic presencial, van registrar-se 850 usuaris en línia"
2021,Audiovisuals,Privada,Festivals,14,"IndiFest Festival de Cinema Indígena de Barcelona",11/10/2021,24/10/2021,629,205,"Cinemes Girona","alterNativa Intercanvi amb Pobles Indígenes","A banda del públic presencial, van registrar-se 277 usuaris en línia"
2021,"Multidisciplinaris i altres",Privada,Festivals,,"INFLUX Festival. Vídeo a Escena",23/11/2021,28/11/2021,,,,"Habitual Video Team",
2021,"Arts visuals",Privada,Festivals,,"International Festival on Experimental Photography",21/7/2021,25/7/2021,,,,Experimentalphotofestival,
2021,Música,Privada,Fires,3,"Jazz I am",8/9/2021,10/9/2021,325,,"Fabra i Coats","Fundació Privada Taller de Músics",Presencial
2021,Música,Privada,Festivals,8,"Jazzing Festival",2/9/2021,5/9/2021,,,,"Assoc. Sant Andreu Jazz Band",
2021,"Arts visuals",Privada,Fires,,Joya,22/9/2021,24/10/2021,,,,"Le Departement Interiors SL",
2021,Lletres,"Consorci o fundació amb presència municipal",Festivals,12,Kosmòpolis,16/6/2021,20/6/2021,3638,,CCCB,CCCB,Presencial
2021,"Multidisciplinaris i altres",Privada,Festivals,,"Kronos Art BCN",10/7/2021,17/7/2021,,,,"Asociación Ant cultura y arte i ANT comunicación visual.mdp",
2021,Audiovisuals,Privada,Festivals,28,"L'Alternativa. Festival de Cinema Independent de Barcelona",15/11/2021,5/12/2021,10500,,CCCB,"La Fàbrica de Cinema Alternatiu","A banda del públic presencial, van registrar-se 38.500 usuaris en línia"
2021,"Arts escèniques",Privada,Festivals,7,"L'Altre Festival",25/6/2021,27/6/2021,3021,,"Fabrar i Coats","Associació Socio Cultural l'Altre Festival",Presencial
2021,Música,Municipal,Festivals,4,"L'Estiu, al Pati!",10/7/2021,1/8/2021,,,,"Ajuntament de Barcelona",
2021,Audiovisuals,Privada,Festivals,3,"La GRAN Pantalla",1/7/2021,4/7/2021,1200,,"Cinemes Girona",elParlante,"Format mixt, amb activitats presencials i virtuals"
2021,Audiovisuals,Privada,Festivals,9,"La mida no importa",21/1/2021,23/1/2021,280,,"Auditori Meier del MACBA","Ass. SLOWCUrT i Casal del barri del Raval","A banda del públic presencial, van registrar-se 60 usuaris en línia"
2021,Música,Privada,Festivals,,"La Pedrera Jazz",4/6/2021,30/7/2021,,,,"Fundació Catalunya - La Pedrera",
2021,Lletres,Privada,Festivals,5,"La setmana de l'àlbum",5/11/2021,14/11/2021,1000,200,"Diversos espais de la ciutat",ALBUM,"A banda del públic presencial, van registrar-se 250 usuaris en línia"
2021,"Multidisciplinaris i altres",Privada,Festivals,26,"La Setmana de la Ciència ",12/11/2021,21/11/2021,,,,"Fundació Recerca",
2021,Música,"Pública no municipal",Festivals,,"Les nits del Palau Güell",1/7/2021,22/7/2021,,,,"Palau Güell",
2021,Lletres,Privada,Fires,,Liber,13/10/2021,15/10/2021,,,,"Fed.gremio editories España",
2021,Música,Privada,Festivals,,"LIED Festival Victoria de los Ángeles",27/9/2021,20/12/2021,,,,"Fund. Victoria de los Ángeles",
2021,Lletres,Privada,Fires,7,Literal,22/5/2021,23/5/2021,7000,,"Fabra i Coats","KULT (Cultura21 SCCL), Tigre de Paper Edicions, Bellaterra Edicions, Triangular Edicions, Llibreria La Carbonera, Ateneu L'Harmonia, Biblioteques de Barcelona, Münster Studio","A banda del públic presencial, van registrar-se 12.000 usuaris en línia"
2021,"Multidisciplinaris i altres",Municipal,Festivals,10,"Llum BCN",5/11/2021,7/11/2021,117200,,"Diversos espais de la ciutat","Institut de Cultura. Ajuntament de Barcelona",Presencial
2021,"Arts visuals",Privada,Fires,19,"Loop Fair",16/11/2021,18/11/2021,,,,"Screen Projects S.L.",
2021,"Arts visuals",Privada,Festivals,19,"Loop Festival",9/11/2021,21/11/2021,,,,"Screen Projects S.L.","Format mixt, amb activitats presencials i virtuals"
2021,"Arts escèniques",Privada,Festivals,12,"Màgicus. Festival de Màgia Jove de Barcelona",8/11/2021,14/11/2021,205,,"Teatre dels Lluïsos de Gràcia","Lluïsos de Gràcia",Presencial
2021,Música,Privada,Festivals,4,"Mahou Rock&Grill",10/6/2021,26/8/2021,5153,,"Poble Espanyol","Poble Espanyol de Barcelona",Presencial
2021,Lletres,Privada,Fires,27,"Manga Barcelona",29/10/2021,1/11/2021,122000,,"Fira de Barcelona","FEDERACIÓ D'INSTITUCIONS PROFESSIONALS DEL CÒMIC - FICOMIC",Presencial
2021,Audiovisuals,"Consorci o fundació amb presència municipal",Festivals,7,"Manifestos Filmics Feministes",11/11/2021,13/11/2021,305,,CCCB,CCCB,Presencial
2021,Audiovisuals,Mixta,Festivals,33,"Marató de Cinema Fantàstic i de Terror de Sants",26/11/2021,27/11/2021,400,,"Centre cívic Cotxeres de Sants","Secretariat d'entitats SHB i Ajuntament de Barcelona",Presencial
2021,Música,Privada,Festivals,18,"Mas i Mas Festival",1/8/2021,31/8/2021,6407,0,"Palau de la Música, Jamboree Jazz club i Tarantos","PELAIMAS SL",Presencial
2021,Audiovisuals,Privada,Festivals,,"Mecal Air",25/6/2021,11/9/2021,,,,"Assoc.  Mecal",
2021,Audiovisuals,Privada,Festivals,23,"Mecal. Festival Internacional de Curtmetratges de Barcelona",22/3/2021,22/4/2021,,,,"Assoc.  Mecal",
2021,"Multidisciplinaris i altres","Consorci o fundació amb presència municipal",Festivals,2,MemeFest,27/11/2021,27/11/2021,245,,CCCB,CCCB,Presencial
2021,"Arts escèniques",Municipal,Festivals,12,"Mercè Arts de Carrer. MAC",23/9/2021,26/9/2021,52568,,"Diversos espais de la ciutat","Institut de Cultura. Ajuntament de Barcelona",Presencial
2021,Música,Privada,Festivals,26,"Minifestival de Música i Cultura Independent de Barcelona",21/5/2021,22/5/2021,140,,"Espai Jove les Basses","Associació Minifestival de Música Independent","A banda del públic presencial, van registrar-se 273 usuaris en línia"
2021,"Multidisciplinaris i altres",Privada,Festivals,10,MIRA,11/11/2021,13/11/2021,3100,,"Fabra i Coats","Associació Cultural Mira",Presencial
2021,Lletres,Municipal,Festivals,16,"Món Llibre",17/4/2021,18/4/2021,3800,,"CCCB i biblioteques Poblenou-Manuel Arranz i Nou Barris","Institut de Cultura. Ajuntament de Barcelona",Presencial
2021,Audiovisuals,Privada,Festivals,15,"Mostra de cinema àrab I mediterrani de Catalunya",4/11/2021,14/11/2021,1400,,"Filmoteca de Catalunya i La Panafricana",SODEPAU,"A banda del públic presencial, van registrar-se 160 usuaris en línia"
2021,Audiovisuals,"Pública no municipal",Festivals,18,"Mostra de cinema espiritual de Catalunya",15/11/2021,30/11/2021,2500,2000,"Filmoteca de Catalunya","Direcció General d'Afers Religiosos. Departament de Justícia. Generalitat de Catalunya","A banda del públic presencial, van registrar-se 3.342 usuaris en línia"
2021,Audiovisuals,Privada,Festivals,,"Mostra de Cinema Italià de Barcelona. MCIB",10/12/2021,15/12/2021,,,,"Istituto Luce Cinecittà",
2021,Audiovisuals,Privada,Festivals,20,"Mostra de Curtmetratges Dr. Mabuse",11/6/2021,13/6/2021,200,,"Pl. Sant Felip Neri, CC Trinitat Vella i Cinemes Girona.","La Jarra Azul",Presencial
2021,Audiovisuals,Privada,Festivals,26,"Mostra FIRE!! de cinema LGTBI de Barcelona",10/6/2021,20/6/2021,4416,230,"Institut Francès de Barcelona","Casal Lambda","A banda del públic presencial, van registrar-se 53.964 usuaris en línia"
2021,Audiovisuals,Privada,Festivals,29,"Mostra Internacional de Films de Dones de Barcelona",1/1/2021,10/12/2021,5628,1481,"Filmoteca de Catalunya","Drac Màgic","A banda del públic presencial, van registrar-se 13.607 usuaris en línia"
2021,"Multidisciplinaris i altres",Municipal,Festivals,12,"Mostra Sonora i Visual",7/6/2021,13/6/2021,,,,"Centre Cívic Convent de Sant Agustí. Ajuntament de Barcelona",
2021,"Multidisciplinaris i altres",Municipal,Festivals,1,Moujuïc,18/9/2021,19/9/2021,572,,"Castell de Montjuïc","Castell de Montjuïc. Institut de Cultura. Ajuntament de Barcelona",Presencial
2021,Audiovisuals,Privada,Festivals,,"Muestra de Cine Día de Brasil ",17/9/2021,19/9/2021,,,,"Associació Diversia",
2021,Lletres,Privada,Festivals,12,"Munt de Mots. Festival de Narració Oral de Barcelona",18/10/2021,23/10/2021,901,112,"Diversos espais de la ciutat","Associació Munt de Paraules","A banda del públic presencial, van registrar-se 7.103 usuaris en línia"
2021,"Multidisciplinaris i altres",Municipal,Festivals,9,"MUSES Cicle de Dones Creadores",4/2/2021,7/3/2021,,,,"Centre Cultural La Farinera del Clot. Ajuntament de Barcelona",
2021,Música,Privada,Festivals,12,"MUTEK Barcelona",3/5/2021,9/5/2021,2500,500,"Diversos espais de la ciutat","Association MUTEK.ES","A banda del públic presencial, van registrar-se 60.000 usuaris en línia"
2021,"Multidisciplinaris i altres",Municipal,Festivals,7,"Nits al Castell",19/6/2021,26/6/2021,595,,"Castell de Montjuïc","Castell de Montjuïc. Institut de Cultura. Ajuntament de Barcelona",Presencial
2021,Música,Privada,Festivals,7,"Nits de Blues",30/6/2021,25/8/2021,2099,,"Poble Espanyol","Poble Espanyol de Barcelona",Presencial
2021,Música,Privada,Festivals,2,"Nits del Fòrum",31/12/2021,31/12/2021,40000,,"Parc del Fòrum","Primavera Sound",Presencial
2021,Audiovisuals,Privada,Festivals,5,"NonStop Barcelona Animació",10/7/2021,10/7/2021,,,,"Assoc. Art NonStop",
2021,Música,Privada,Festivals,,"Off Sónar",29/10/2021,30/10/2021,9813,,"Poble Espanyol","Centris Events",Presencial
2021,"Multidisciplinaris i altres",Privada,Festivals,20,OFFF,3/5/2021,8/5/2021,,,,"Offf Events S.L.","Va celebrar-se únicament en format virtual amb 15.000 usuaris"
2021,Audiovisuals,Privada,Festivals,8,"Offside Fest ",1/12/2021,6/12/2021,150,,"Cinema Maldà","Kottbusser, S.L","A banda del públic presencial, van registrar-se 3.495 usuaris en línia"
2021,Audiovisuals,Privada,Festivals,4,Ohlalà!,30/9/2021,10/10/2021,,,,"Oh là là Associació Cultural",
2021,Música,Privada,Festivals,3,"Ombra Festival",25/11/2021,29/11/2021,3000,,"Utopia 126","Ombra Agency",Presencial
2021,Audiovisuals,Municipal,Festivals,6,"Pantalla Barcelona",1/7/2021,23/7/2021,1569,,"En la xarxa de centres cívics i a l'estiu llocs exteriors propers als centres.","Institut de Cultura. Ajuntament de Barcelona",Presencial
2021,Audiovisuals,Municipal,Festivals,7,"Pantalla Barcelona",19/10/2021,23/2/2022,,,"En la xarxa de centres cívics i a l'estiu llocs exteriors propers als centres.","Institut de Cultura. Ajuntament de Barcelona",Presencial
2021,"Multidisciplinaris i altres",Privada,Festivals,,"Poblenou Open Day",6/5/2021,6/5/2021,,,,"Poblenou Urban District",
2021,"Multidisciplinaris i altres",Privada,Festivals,,"Poblenou Open Night",26/11/2021,26/11/2021,,,,"Poblenou Urban District",
2021,"Multidisciplinaris i altres","Consorci o fundació amb presència municipal",Festivals,11,"Primera Persona",15/5/2021,15/5/2021,250,,CCCB,CCCB,Presencial
2021,Lletres,Privada,Festivals,4,"Qlit. Festival de Literatura Queer",21/10/2021,24/10/2021,300,,"Centre LGBTI de Barcelona","Associació d'Escriptors en Llengua Catalana","A banda del públic presencial, van registrar-se 30 usuaris en línia"
2021,"Arts escèniques",Privada,Festivals,5,"RBLS Festival Teatre Jove ",2/11/2021,6/11/2021,750,600,"Teatre Tantarantana","Associació LONESTAR CULTURA",Presencial
2021,"Arts escèniques",Municipal,Festivals,1,Rebombori,2/5/2021,30/5/2021,584,,"Castell de Montjuïc","Castell de Montjuïc. Institut de Cultura. Ajuntament de Barcelona",Presencial
2021,"Arts escèniques",Municipal,Festivals,2,Rebombori,5/9/2021,19/9/2021,345,,"Castell de Montjuïc","Castell de Montjuïc. Institut de Cultura. Ajuntament de Barcelona",Presencial
2021,Audiovisuals,Privada,Festivals,4,Reteena,3/12/2021,12/12/2021,4270,,"Diversos espais de la ciutat","Associació Reteena Audiovisual","Format mixt, amb activitats presencials i virtuals"
2021,"Arts escèniques",Privada,Festivals,,"Riu Estiu. Festival d'Humor d'Estiu de Barcelona",3/7/2021,28/8/2021,,,,-1,
2021,Música,Privada,Festivals,,ROCKPELSXUKLIS,17/12/2021,17/12/2021,,,,AFANOC,
2021,"Arts escèniques",Mixta,Festivals,7,Rombic,9/4/2021,10/4/2021,,,,"Associació Titellaire de Roquetes+ Ateneu Popular 9 Barris",
2021,Audiovisuals,Privada,Festivals,1,"Sabers Migrants",4/11/2021,6/11/2021,30,,"Can Felipa","Observatori de Vïdo No Identificat","Format mixt, amb activitats presencials i virtuals"
2021,Música,Privada,Festivals,3,"Sala Barcelona",31/7/2021,29/8/2021,3320,,"Castell de Montjuïc",ASACC,Presencial
2021,Audiovisuals,Privada,Festivals,19,"Sala Montjuïc",2/7/2021,6/8/2021,28000,,"Fossat de Santa Eulàlia - Castell de Montjuïc","Associació Cultural Modiband",Presencial
2021,Música,Mixta,Festivals,13,"Say it Loud",29/10/2021,31/10/2021,,,,"Coop. Quesoni",
2021,Música,Privada,Festivals,1,"Say it loud al Castell",5/6/2021,6/6/2021,4739,,"Castell de Montjuïc","Icub i Quesoni",Presencial
2021,Lletres,Privada,Festivals,6,"Séfer Festival del Libro Judío",9/11/2021,14/11/2021,,,,-1,
2021,Audiovisuals,Privada,Festivals,8,"Serielizados Fest",18/10/2021,24/10/2021,6500,,CCCB,"Kottbusser, S.L","A banda del públic presencial, van registrar-se 230.000 usuaris en línia"
2021,Lletres,Privada,Fires,39,"Setmana del Llibre en Català",10/9/2021,19/9/2021,12000,,"Moll de la Fusta",Editors.cat,Presencial
2021,Música,Privada,Festivals,3,"Share Festival",17/7/2021,4/9/2021,19394,,"Anella Olimpica","Xtra Event & Comunication S.L.","A banda del públic presencial, van registrar-se 1.037 usuaris en línia"
2021,"Arts escèniques",Privada,Festivals,,"Simbiòtic Festival",23/4/2021,26/5/2021,,,,"We Act Assoc.",
2021,Música,Privada,Festivals,11,SIMFONIC,7/1/2021,16/12/2021,5500,14500,,"Associació SIMFONIC","A banda del públic presencial, van registrar-se 400 usuaris en línia"
2021,Música,Privada,Festivals,,Soundeat,16/10/2021,14/11/2021,,,,-1,
2021,Audiovisuals,Privada,Festivals,28,"SUNCINE. Festival internacional de cine del medio ambiente",3/11/2021,11/11/2021,3500,,"Cinemes Girona","ACCIONS 3E","A banda del públic presencial, van registrar-se 77.000 usuaris en línia"
2021,"Arts visuals",Privada,Fires,14,"Swab Barcelona",7/10/2021,10/10/2021,10000,,"Fira de Barcelona. Pevelló Italià","Espacio de Arte Contemporaneo Diezy7","Format mixt, amb activitats presencials i virtuals"
2021,"Multidisciplinaris i altres",Privada,Festivals,,"Terrats en cultura",15/6/2021,26/9/2021,,,,Coincidències,
2021,Audiovisuals,Privada,Festivals,1,"The Purple Meridians",15/11/2021,2/12/2021,40,,"CCCB i CC Pati Llimona","Observatori de Vïdo No Identificat","Format mixt, amb activitats presencials i virtuals"
2021,Música,Municipal,Festivals,1,"Upper Montjuïc",4/7/2021,25/7/2021,460,,"Castell de Montjuïc","Castell de Montjuïc. Institut de Cultura. Ajuntament de Barcelona",Presencial
2021,"Multidisciplinaris i altres",Privada,Festivals,,"URBAN CREATIVE DISTRICT",18/12/2021,20/12/2021,,,,"Poblenou Urban District",
2021,Música,Municipal,Festivals,16,"Vespres d'estiu",13/7/2021,22/7/2021,,,,"Castell de Montjuïc. Institut de Cultura. Ajuntament de Barcelona",
2021,Música,Privada,Festivals,1,"Vespres de rumba",18/7/2021,29/8/2021,1716,,"Poble Espanyol","Poble Espanyol de Barcelona",Presencial
2021,"Multidisciplinaris i altres",Municipal,Festivals,1,"Viu Montjuïc",16/10/2021,17/10/2021,37000,,"Diversos espais de la muntanya de Montjuïc","Icub i Districte de Sants Montjuïc. Ajuntament de Barcelona",Presencial
2021,Música,Privada,Festivals,53,"Voll-Damm Festival de Jazz de Barcelona",20/1/2021,31/12/2021,18144,,,"The Project Music Company","Format mixt, amb activitats presencials i virtuals"
2021,Música,Municipal,Festivals,5,"Zero3. Altaveu d'Accions Culturals",6/7/2021,23/7/2021,100,,"A la Biblioteca Bonnemaison i al CC Convent de Sant Agustí","Centre Cívic Convent de Sant Agustí. Ajuntament de Barcelona",Presencial
2021,Audiovisuals,Privada,Festivals,16,Zinemaldia,28/5/2021,6/6/2021,,,"Cinemes Girona","Centre Cultural Euskal Etxea",Presencial
