Altitud, superfície i població. Municipis
2019
"Font: Institut Cartogràfic de Catalunya; Idescat. Padró municipal d'habitants."
Institut d'Estadística de Catalunya
https://www.idescat.cat/indicadors/?id=aec&n=15903&t=201900
Municipi;Comarca;Codi;Altitud  (m);Superfície  (km²);Població
Abella de la Conca;Pallars Jussà;250019;956;78,27;179
Abrera;Baix Llobregat;080018;105;19,94;12489
Àger;Noguera;250024;642;160,57;588
Agramunt;Urgell;250030;337;79,65;5371
Aguilar de Segarra;Bages;080023;480;43,32;288
Agullana;Alt Empordà;170010;166;27,73;831
Aiguafreda;Vallès Oriental;080142;404;7,90;2504
Aiguamúrcia;Alt Camp;430017;314;72,95;901
Aiguaviva;Gironès;170025;169;13,92;756
Aitona;Segrià;250387;110;66,90;2591
Alamús, els;Segrià;250045;212;20,53;819
Alàs i Cerc;Alt Urgell;250058;768;57,67;329
Albagés, l';Garrigues;250061;372;25,70;369
Albanyà;Alt Empordà;170031;239;94,39;157
Albatàrrec;Segrià;250077;147;10,46;2221
Albesa;Noguera;250083;237;37,61;1556
Albi, l';Garrigues;250096;526;32,54;764
Albinyana;Baix Penedès;430022;198;19,37;2438
Albiol, l';Baix Camp;430038;823;20,34;485
Albons;Baix Empordà;170046;25;11,13;776
Alcanar;Montsià;430043;72;47,07;9418
Alcanó;Segrià;250100;214;21,03;235
Alcarràs;Segrià;250117;137;114,29;9514
Alcoletge;Segrià;250122;213;16,70;3420
Alcover;Alt Camp;430056;243;46,00;5064
Aldea, l';Baix Ebre;439044;9;35,21;4160
Aldover;Baix Ebre;430069;14;20,20;882
Aleixar, l';Baix Camp;430075;262;26,10;873
Alella;Maresme;080039;90;9,58;9801
Alfara de Carles;Baix Ebre;430081;334;63,87;377
Alfarràs;Segrià;250138;281;11,40;2797
Alfés;Segrià;250143;236;31,94;312
Alforja;Baix Camp;430094;374;38,24;1801
Algerri;Noguera;250156;345;54,32;386
Alguaire;Segrià;250169;304;50,11;2971
Alins;Pallars Sobirà;250175;1048;183,19;276
Alió;Alt Camp;430108;263;7,25;439
Almacelles;Segrià;250194;247;49,03;6791
Almatret;Segrià;250208;462;56,83;307
Almenar;Segrià;250215;329;66,59;3398
Almoster;Baix Camp;430115;290;5,96;1351
Alòs de Balaguer;Noguera;250220;297;69,08;130
Alp;Cerdanya;170062;1158;44,29;1580
Alpens;Osona;080044;855;13,80;266
Alpicat;Segrià;250236;264;15,33;6255
Alt Àneu;Pallars Sobirà;250241;1076;217,76;405
Altafulla;Tarragonès;430120;52;6,95;5243
Amer;Selva;170078;186;40,08;2298
Ametlla de Mar, l';Baix Ebre;430136;19;66,86;6787
Ametlla del Vallès, l';Vallès Oriental;080057;281;14,24;8462
Ampolla, l';Baix Ebre;439060;8;35,65;3205
Amposta;Montsià;430141;8;138,31;20738
Anglès;Selva;170084;181;16,31;5599
Anglesola;Urgell;250273;335;23,53;1363
Arbeca;Garrigues;250292;332;58,34;2144
Arboç, l';Baix Penedès;430167;166;14,13;5517
Arbolí;Baix Camp;430154;714;20,78;137
Arbúcies;Selva;170097;291;86,22;6556
Arenys de Mar;Maresme;080060;10;6,75;15776
Arenys de Munt;Maresme;080076;121;21,29;8931
Argelaguer;Garrotxa;170101;183;12,54;397
Argençola;Anoia;080082;716;47,09;217
Argentera, l';Baix Camp;430173;344;10,12;124
Argentona;Maresme;080095;88;25,40;12452
Armentera, l';Alt Empordà;170118;7;5,60;930
Arnes;Terra Alta;430189;506;42,97;455
Arres;Val d'Aran;250313;1224;11,57;65
Arsèguel;Alt Urgell;250328;950;10,59;84
Artés;Bages;080109;316;17,87;5698
Artesa de Lleida;Segrià;250334;202;23,94;1504
Artesa de Segre;Noguera;250349;318;175,90;3432
Ascó;Ribera d'Ebre;430192;70;73,63;1660
Aspa;Segrià;250365;256;10,21;224
Avellanes i Santa Linya, les;Noguera;250371;567;102,96;449
Avià;Berguedà;080116;677;27,23;2226
Avinyó;Bages;080121;353;63,23;2275
Avinyonet de Puigventós;Alt Empordà;170123;70;12,30;1610
Avinyonet del Penedès;Alt Penedès;080137;280;29,13;1701
Badalona;Barcelonès;080155;6;21,18;220440
Badia del Vallès;Vallès Occidental;089045;120;0,93;13380
Bagà;Berguedà;080168;785;43,13;2138
Baix Pallars;Pallars Sobirà;250390;591;129,41;335
Balaguer;Noguera;250404;233;57,32;17162
Balenyà;Osona;080174;587;17,37;3821
Balsareny;Bages;080180;327;36,91;3159
Banyeres del Penedès;Baix Penedès;430206;173;12,19;3170
Banyoles;Pla de l'Estany;170157;172;11,05;19826
Barbens;Pla d'Urgell;250411;283;7,56;878
Barberà de la Conca;Conca de Barberà;430213;475;26,60;473
Barberà del Vallès;Vallès Occidental;082520;146;8,31;33091
Barcelona;Barcelonès;080193;9;101,35;1636762
Baronia de Rialb, la;Noguera;250426;388;145,08;237
Bàscara;Alt Empordà;170160;66;17,50;1004
Bassella;Alt Urgell;250447;423;70,25;224
Batea;Terra Alta;430228;376;128,41;1890
Bausen;Val d'Aran;250450;931;17,72;58
Begues;Baix Llobregat;080207;399;50,44;7098
Begur;Baix Empordà;170139;200;20,66;3925
Belianes;Urgell;250463;373;15,69;525
Bellaguarda;Garrigues;251706;640;17,14;287
Bellcaire d'Empordà;Baix Empordà;170182;35;12,64;693
Bellcaire d'Urgell;Noguera;250479;267;31,38;1230
Bell-lloc d'Urgell;Pla d'Urgell;250485;196;34,92;2315
Bellmunt d'Urgell;Noguera;250498;379;5,11;185
Bellmunt del Priorat;Priorat;430234;261;8,86;280
Bellprat;Anoia;080214;653;30,97;64
Bellpuig;Urgell;250501;308;34,98;5133
Bellvei;Baix Penedès;430249;108;8,27;2203
Bellver de Cerdanya;Cerdanya;250518;1061;98,15;1937
Bellvís;Pla d'Urgell;250523;207;46,70;2255
Benavent de Segrià;Segrià;250539;234;7,43;1499
Benifallet;Baix Ebre;430252;19;62,42;739
Benissanet;Ribera d'Ebre;430265;26;23,06;1161
Berga;Berguedà;080229;704;22,57;16494
Besalú;Garrotxa;170195;151;4,93;2492
Bescanó;Gironès;170209;102;35,92;4960
Beuda;Garrotxa;170216;338;35,91;190
Bigues i Riells;Vallès Oriental;080235;307;28,64;9092
Biosca;Segarra;250557;455;66,21;176
Bisbal d'Empordà, la;Baix Empordà;170221;39;20,62;10974
Bisbal de Falset, la;Priorat;430271;372;14,14;216
Bisbal del Penedès, la;Baix Penedès;430287;189;32,54;3528
Biure;Alt Empordà;172348;81;10,02;232
Blancafort;Conca de Barberà;430290;428;14,48;389
Blanes;Selva;170237;13;17,66;39028
Boadella i les Escaules;Alt Empordà;170293;82;10,78;252
Bolvir;Cerdanya;170242;1145;10,34;369
Bonastre;Baix Penedès;430304;177;24,97;688
Bòrdes, Es;Val d'Aran;250576;852;21,44;259
Bordils;Gironès;170255;42;7,32;1779
Borges Blanques, les;Garrigues;250582;304;61,55;6087
Borges del Camp, les;Baix Camp;430311;238;8,24;2037
Borrassà;Alt Empordà;170268;73;9,45;714
Borredà;Berguedà;080240;854;43,45;445
Bossòst;Val d'Aran;250595;710;28,17;1109
Bot;Terra Alta;430326;286;34,94;573
Botarell;Baix Camp;430332;196;11,95;1068
Bovera;Garrigues;250560;297;31,12;247
Bràfim;Alt Camp;430347;236;6,42;692
Breda;Selva;170274;169;5,02;3740
Bruc, el;Anoia;080253;489;47,20;2050
Brull, el;Osona;080266;843;41,03;263
Brunyola i Sant Martí Sapresa;Selva;170280;247;36,82;383
Cabacés;Priorat;430350;358;31,27;298
Cabanabona;Noguera;250609;421;14,16;75
Cabanelles;Alt Empordà;170314;194;55,58;279
Cabanes;Alt Empordà;170307;26;15,02;948
Cabanyes, les;Alt Penedès;080272;252;1,15;964
Cabó;Alt Urgell;250616;768;80,33;92
Cabra del Camp;Alt Camp;430363;493;26,95;1163
Cabrera d'Anoia;Anoia;080288;299;17,00;1410
Cabrera de Mar;Maresme;080291;104;8,98;4680
Cabrils;Maresme;080305;147;7,05;7439
Cadaqués;Alt Empordà;170329;23;26,43;2712
Calaf;Anoia;080312;680;9,22;3535
Calafell;Baix Penedès;430379;67;20,38;26538
Calders;Moianès;080348;552;33,09;970
Caldes d'Estrac;Maresme;080327;33;0,88;2982
Caldes de Malavella;Selva;170335;84;57,33;7641
Caldes de Montbui;Vallès Oriental;080333;203;37,45;17554
Calella;Maresme;080351;5;8,00;19069
Calldetenes;Osona;080370;489;5,80;2489
Callús;Bages;080386;260;12,50;2140
Calonge de Segarra;Anoia;080364;688;37,15;188
Calonge i Sant Antoni;Baix Empordà;170340;22;33,57;11092
Camarasa;Noguera;250621;321;157,13;817
Camarles;Baix Ebre;439039;13;25,16;3224
Cambrils;Baix Camp;430385;24;35,21;33898
Camós;Pla de l'Estany;170353;168;15,66;693
Campdevànol;Ripollès;170366;738;32,62;3223
Campelles;Ripollès;170372;1303;18,64;139
Campins;Vallès Oriental;080399;321;7,29;529
Campllong;Gironès;170388;113;8,59;547
Camprodon;Ripollès;170391;947;103,38;2281
Canejan;Val d'Aran;250637;906;48,32;107
Canet d'Adri;Gironès;170405;217;44,41;723
Canet de Mar;Maresme;080403;15;5,56;14526
Canonja, la;Tarragonès;439076;50;7,32;5893
Canovelles;Vallès Oriental;080410;175;6,66;16629
Cànoves i Samalús;Vallès Oriental;080425;346;29,19;3117
Cantallops;Alt Empordà;170412;200;19,62;313
Canyelles;Garraf;080431;142;14,23;4647
Capafonts;Baix Camp;430398;751;13,35;121
Capçanes;Priorat;430402;223;22,49;398
Capellades;Anoia;080446;317;2,94;5293
Capmany;Alt Empordà;170427;107;26,40;613
Capolat;Berguedà;080459;1279;34,13;94
Cardedeu;Vallès Oriental;080462;193;12,10;18357
Cardona;Bages;080478;507;66,70;4636
Carme;Anoia;080484;351;11,68;765
Caseres;Terra Alta;430419;324;42,90;259
Cassà de la Selva;Gironès;170448;137;45,21;10380
Casserres;Berguedà;080497;611;29,46;1608
Castell de l'Areny;Berguedà;080575;954;24,35;68
Castell de Mur;Pallars Jussà;259046;532;62,42;183
Castellar de la Ribera;Solsonès;250642;657;60,19;134
Castellar de n'Hug;Berguedà;080522;1395;47,12;159
Castellar del Riu;Berguedà;080500;920;32,74;169
Castellar del Vallès;Vallès Occidental;080517;331;44,91;24187
Castellbell i el Vilar;Bages;080538;178;28,47;3647
Castellbisbal;Vallès Occidental;080543;132;31,03;12390
Castellcir;Moianès;080556;773;34,18;752
Castelldans;Garrigues;250674;353;65,10;960
Castelldefels;Baix Llobregat;080569;3;12,87;67004
Castellet i la Gornal;Alt Penedès;080581;137;47,48;2292
Castellfollit de la Roca;Garrotxa;170464;296;0,73;961
Castellfollit de Riubregós;Anoia;080608;467;26,21;151
Castellfollit del Boix;Bages;080594;700;58,90;436
Castellgalí;Bages;080615;266;17,21;2062
Castellnou de Bages;Bages;080620;469;29,16;1397
Castellnou de Seana;Pla d'Urgell;250680;269;16,11;683
Castelló d'Empúries;Alt Empordà;170470;17;42,30;10906
Castelló de Farfanya;Noguera;250693;358;52,62;536
Castellolí;Anoia;080636;415;25,28;619
Castell-Platja d'Aro;Baix Empordà;170486;5;21,75;10860
Castellserà;Urgell;250707;267;15,84;1003
Castellterçol;Moianès;080641;726;31,90;2463
Castellvell del Camp;Baix Camp;430424;219;5,21;2857
Castellví de la Marca;Alt Penedès;080654;198;28,40;1535
Castellví de Rosanes;Baix Llobregat;080667;178;16,38;1884
Catllar, el;Tarragonès;430430;59;26,43;4451
Cava;Alt Urgell;250714;1335;42,19;47
Cellera de Ter, la;Selva;171899;166;14,63;1946
Celrà;Gironès;170499;71;19,53;5452
Centelles;Osona;080673;496;15,18;7404
Cercs;Berguedà;082687;650;47,35;1145
Cerdanyola del Vallès;Vallès Occidental;082665;82;30,56;57403
Cervelló;Baix Llobregat;080689;122;24,10;9054
Cervera;Segarra;250729;548;55,19;9180
Cervià de les Garrigues;Garrigues;250735;444;34,20;640
Cervià de Ter;Gironès;170502;45;9,90;968
Cistella;Alt Empordà;170519;130;25,55;282
Ciutadilla;Urgell;250740;519;17,03;208
Clariana de Cardener;Solsonès;250753;500;40,78;157
Cogul, el;Garrigues;250766;279;17,51;158
Colera;Alt Empordà;170545;10;24,35;448
Coll de Nargó;Alt Urgell;250772;573;151,41;550
Collbató;Baix Llobregat;080692;388;18,07;4466
Colldejou;Baix Camp;430458;431;14,48;176
Collsuspina;Moianès;080706;901;15,06;342
Colomers;Baix Empordà;170558;41;4,35;176
Coma i la Pedra, la;Solsonès;251636;1004;60,62;265
Conca de Dalt;Pallars Jussà;251615;507;166,48;418
Conesa;Conca de Barberà;430461;705;29,02;103
Constantí;Tarragonès;430477;81;30,87;6540
Copons;Anoia;080713;432;18,66;310
Corbera d'Ebre;Terra Alta;430483;337;53,09;1016
Corbera de Llobregat;Baix Llobregat;080728;342;18,41;14822
Corbins;Segrià;250788;211;21,01;1444
Corçà;Baix Empordà;170577;43;16,29;1267
Cornellà de Llobregat;Baix Llobregat;080734;27;6,99;88592
Cornellà del Terri;Pla de l'Estany;170561;96;27,71;2364
Cornudella de Montsant;Priorat;430496;533;63,50;941
Creixell;Tarragonès;430509;48;10,46;3642
Crespià;Pla de l'Estany;170583;138;11,38;246
Cruïlles, Monells i Sant Sadurní de l'Heura;Baix Empordà;179011;110;99,84;1279
Cubelles;Garraf;080749;12;13,49;15329
Cubells;Noguera;250791;499;39,17;343
Cunit;Baix Penedès;430516;10;9,74;12952
Darnius;Alt Empordà;170600;193;34,93;546
Das;Cerdanya;170617;1219;14,58;253
Deltebre;Baix Ebre;439018;6;107,44;11482
Dosrius;Maresme;080752;147;40,73;5481
Duesaigües;Baix Camp;430537;268;13,58;245
Escala, l';Alt Empordà;170622;14;16,31;10339
Esparreguera;Baix Llobregat;080765;187;27,40;22251
Espinelves;Osona;170638;752;17,43;215
Espluga Calba, l';Garrigues;250812;434;21,53;341
Espluga de Francolí, l';Conca de Barberà;430542;411;56,97;3755
Esplugues de Llobregat;Baix Llobregat;080771;110;4,60;46680
Espolla;Alt Empordà;170643;124;43,55;416
Esponellà;Pla de l'Estany;170656;142;16,06;438
Espot;Pallars Sobirà;250827;1318;97,30;364
Espunyola, l';Berguedà;080787;803;35,46;254
Esquirol, l';Osona;082541;693;61,80;2181
Estamariu;Alt Urgell;250886;1084;21,16;118
Estany, l';Moianès;080790;870;10,25;406
Estaràs;Segarra;250851;596;20,99;162
Esterri d'Àneu;Pallars Sobirà;250864;957;8,49;772
Esterri de Cardós;Pallars Sobirà;250870;1212;16,55;70
Falset;Priorat;430555;364;31,62;2834
Far d'Empordà, el;Alt Empordà;170059;44;9,00;599
Farrera;Pallars Sobirà;250899;1294;61,87;116
Fatarella, la;Terra Alta;430568;487;56,52;941
Febró, la;Baix Camp;430574;754;16,08;40
Figaró-Montmany;Vallès Oriental;081347;330;14,99;1114
Fígols;Berguedà;080804;1154;29,31;42
Fígols i Alinyà;Alt Urgell;259084;602;101,80;252
Figuera, la;Priorat;430580;576;18,69;111
Figueres;Alt Empordà;170669;39;19,30;46654
Figuerola del Camp;Alt Camp;430593;474;22,72;320
Flaçà;Gironès;170675;34;6,53;1093
Flix;Ribera d'Ebre;430607;47;116,90;3408
Floresta, la;Garrigues;250925;316;5,46;147
Fogars de la Selva;Selva;080826;45;32,12;1451
Fogars de Montclús;Vallès Oriental;080811;386;39,72;470
Foixà;Baix Empordà;170681;85;18,80;297
Folgueroles;Osona;080832;552;10,47;2267
Fondarella;Pla d'Urgell;250931;243;5,43;784
Fonollosa;Bages;080847;525;51,67;1453
Fontanals de Cerdanya;Cerdanya;170694;1180;28,65;444
Fontanilles;Baix Empordà;170708;29;9,28;139
Fontcoberta;Pla de l'Estany;170715;207;17,28;1468
Font-rubí;Alt Penedès;080850;319;37,42;1327
Foradada;Noguera;250946;455;28,55;186
Forallac;Baix Empordà;179026;51;50,63;1687
Forès;Conca de Barberà;430614;866;16,03;43
Fornells de la Selva;Gironès;170736;102;11,86;2650
Fortià;Alt Empordà;170741;8;10,76;763
Franqueses del Vallès, les;Vallès Oriental;080863;181;29,14;20092
Freginals;Montsià;430629;126;17,59;346
Fuliola, la;Urgell;250962;275;11,05;1248
Fulleda;Garrigues;250978;581;16,18;85
Gaià;Bages;080902;481;39,48;175
Galera, la;Montsià;430635;112;27,47;731
Gallifa;Vallès Occidental;080879;502;16,33;172
Gandesa;Terra Alta;430640;363;71,15;3064
Garcia;Ribera d'Ebre;430653;73;52,37;527
Garidells, els;Alt Camp;430666;132;3,07;187
Garriga, la;Vallès Oriental;080885;252;18,80;16514
Garrigàs;Alt Empordà;170754;101;19,89;437
Garrigoles;Baix Empordà;170767;92;9,40;162
Garriguella;Alt Empordà;170773;56;21,01;855
Gavà;Baix Llobregat;080898;9;30,75;46771
Gavet de la Conca;Pallars Jussà;250984;421;90,90;261
Gelida;Alt Penedès;080919;196;26,69;7533
Ger;Cerdanya;170789;1135;33,38;448
Gimenells i el Pla de la Font;Segrià;259123;258;55,84;1111
Ginestar;Ribera d'Ebre;430672;26;15,84;753
Girona;Gironès;170792;70;39,12;101852
Gironella;Berguedà;080924;469;6,78;4826
Gisclareny;Berguedà;080930;1340;36,47;25
Godall;Montsià;430688;168;33,62;575
Golmés;Pla d'Urgell;250997;275;16,62;1840
Gombrèn;Ripollès;170806;919;43,26;188
Gósol;Berguedà;251001;1423;56,29;206
Granada, la;Alt Penedès;080945;272;6,52;2157
Granadella, la;Garrigues;251018;528;88,70;712
Granera;Moianès;080958;782;23,73;69
Granja d'Escarp, la;Segrià;251023;78;38,51;936
Granollers;Vallès Oriental;080961;145;14,87;61275
Granyanella;Segarra;251039;508;24,35;148
Granyena de les Garrigues;Garrigues;251057;366;20,47;132
Granyena de Segarra;Segarra;251044;636;16,30;142
Gratallops;Priorat;430691;321;13,52;229
Gualba;Vallès Oriental;080977;177;23,29;1500
Gualta;Baix Empordà;170813;15;9,02;397
Guardiola de Berguedà;Berguedà;080996;720;61,73;908
Guiamets, els;Priorat;430705;226;12,14;270
Guils de Cerdanya;Cerdanya;170828;1385;22,02;537
Guimerà;Urgell;251095;555;25,76;265
Guingueta d'Àneu, la;Pallars Sobirà;259031;919;108,42;297
Guissona;Segarra;251109;484;18,10;7136
Guixers;Solsonès;251116;840;66,44;134
Gurb;Osona;081000;516;51,57;2681
Horta de Sant Joan;Terra Alta;430712;542;118,99;1149
Hospitalet de Llobregat, l';Barcelonès;081017;8;12,40;264923
Hostalets de Pierola, els;Anoia;081629;361;33,49;2973
Hostalric;Selva;170834;189;3,39;4221
Igualada;Anoia;081022;313;8,11;39967
Isona i Conca Dellà;Pallars Jussà;251155;659;139,37;1019
Isòvol;Cerdanya;170849;1088;10,81;281
Ivars d'Urgell;Pla d'Urgell;251137;265;24,32;1531
Ivars de Noguera;Noguera;251121;314;27,14;334
Ivorra;Segarra;251142;567;15,36;104
Jafre;Baix Empordà;170852;44;6,64;380
Jonquera, la;Alt Empordà;170865;110;56,93;3290
Jorba;Anoia;081038;380;30,90;835
Josa i Tuixén;Alt Urgell;259101;1206;68,16;106
Juià;Gironès;170871;94;8,36;323
Juncosa;Garrigues;251180;575;76,49;386
Juneda;Garrigues;251193;264;47,33;3475
Les;Val d'Aran;251214;634;23,45;946
Linyola;Pla d'Urgell;251229;248;28,66;2700
Llacuna, la;Anoia;081043;615;52,23;870
Lladó;Alt Empordà;170887;197;13,50;818
Lladorre;Pallars Sobirà;251235;1052;146,98;230
Lladurs;Solsonès;251240;834;128,03;176
Llagosta, la;Vallès Oriental;081056;45;3,03;13480
Llagostera;Gironès;170890;160;76,38;8453
Llambilles;Gironès;170904;143;14,58;696
Llanars;Ripollès;170911;983;24,73;505
Llançà;Alt Empordà;170926;4;27,98;4836
Llardecans;Segrià;251253;397;66,04;451
Llavorsí;Pallars Sobirà;251266;811;68,51;352
Lleida;Segrià;251207;155;212,30;138956
Llers;Alt Empordà;170932;142;21,28;1239
Lles de Cerdanya;Cerdanya;251272;1471;102,79;253
Lliçà d'Amunt;Vallès Oriental;081075;145;22,33;15256
Lliçà de Vall;Vallès Oriental;081081;125;10,83;6542
Llimiana;Pallars Jussà;251288;790;41,68;145
Llinars del Vallès;Vallès Oriental;081069;198;27,63;9938
Llívia;Cerdanya;170947;1224;12,93;1417
Lloar, el;Priorat;430727;219;6,64;107
Llobera;Solsonès;251291;855;39,23;188
Llorac;Conca de Barberà;430733;648;23,33;100
Llorenç del Penedès;Baix Penedès;430748;162;4,61;2393
Lloret de Mar;Selva;170950;5;48,71;38373
Llosses, les;Ripollès;170963;895;114,02;218
Lluçà;Osona;081094;745;52,98;273
Maçanet de Cabrenys;Alt Empordà;171024;370;67,91;688
Maçanet de la Selva;Selva;171030;100;45,58;7006
Madremanya;Gironès;170979;177;13,72;283
Maià de Montcal;Garrotxa;170985;241;17,29;449
Maials;Segrià;251333;395;57,08;920
Maldà;Urgell;251305;428;31,36;220
Malgrat de Mar;Maresme;081108;4;8,82;18579
Malla;Osona;081115;580;11,01;273
Manlleu;Osona;081120;461;17,23;20573
Manresa;Bages;081136;238;41,65;77714
Marçà;Priorat;430764;315;16,06;594
Margalef;Priorat;430751;379;34,66;97
Marganell;Bages;082423;291;13,53;266
Martorell;Baix Llobregat;081141;56;12,76;28189
Martorelles;Vallès Oriental;081154;96;3,61;4801
Mas de Barberans;Montsià;430770;348;78,80;578
Masarac;Alt Empordà;171002;85;12,55;288
Masdenverge;Montsià;430786;54;14,61;1070
Masies de Roda, les;Osona;081167;468;16,41;700
Masies de Voltregà, les;Osona;081173;533;22,35;3141
Masllorenç;Baix Penedès;430799;304;6,55;504
Masnou, el;Maresme;081189;27;3,39;23515
Masó, la;Alt Camp;430803;115;3,57;276
Maspujols;Baix Camp;430810;214;3,66;827
Masquefa;Anoia;081192;257;17,06;9211
Masroig, el;Priorat;430825;192;15,51;497
Massalcoreig;Segrià;251312;94;14,14;598
Massanes;Selva;171019;164;26,07;761
Massoteres;Segarra;251327;502;26,11;218
Matadepera;Vallès Occidental;081206;423;25,36;9326
Mataró;Maresme;081213;28;22,53;128265
Mediona;Alt Penedès;081228;430;47,55;2322
Menàrguens;Noguera;251348;205;20,25;806
Meranges;Cerdanya;170998;1539;37,34;104
Mieres;Garrotxa;171058;286;26,29;318
Milà, el;Alt Camp;430831;166;4,13;178
Miralcamp;Pla d'Urgell;251351;287;14,87;1351
Miravet;Ribera d'Ebre;430846;43;32,33;691
Moià;Moianès;081385;717;75,31;6267
Molar, el;Priorat;430859;228;22,81;297
Molins de Rei;Baix Llobregat;081234;37;15,94;25868
Mollerussa;Pla d'Urgell;251370;250;7,08;14683
Mollet de Peralada;Alt Empordà;171061;59;6,04;189
Mollet del Vallès;Vallès Oriental;081249;65;10,77;51318
Molló;Ripollès;171077;1182;43,09;337
Molsosa, la;Solsonès;251364;667;26,89;107
Monistrol de Calders;Moianès;081287;447;21,97;682
Monistrol de Montserrat;Bages;081271;161;11,77;3034
Montagut i Oix;Garrotxa;171096;276;93,70;916
Montblanc;Conca de Barberà;430862;350;91,07;7364
Montbrió del Camp;Baix Camp;430884;132;10,70;2890
Montcada i Reixac;Vallès Occidental;081252;36;23,47;36239
Montclar;Berguedà;081304;728;21,89;136
Montellà i Martinet;Cerdanya;251399;967;54,95;579
Montesquiu;Osona;081311;577;4,94;998
Montferrer i Castellbò;Alt Urgell;251403;732;176,66;1041
Montferri;Alt Camp;430897;229;19,15;387
Montgai;Noguera;251386;286;28,94;625
Montgat;Maresme;081265;20;2,91;12041
Montmajor;Berguedà;081326;756;76,49;464
Montmaneu;Anoia;081332;709;13,62;150
Montmell, el;Baix Penedès;430901;429;72,80;1512
Montmeló;Vallès Oriental;081350;72;4,00;8755
Montoliu de Lleida;Segrià;251425;166;7,34;489
Montoliu de Segarra;Segarra;251410;689;29,47;179
Montornès de Segarra;Segarra;251431;605;12,32;100
Montornès del Vallès;Vallès Oriental;081363;116;10,23;16393
Mont-ral;Alt Camp;430918;888;34,72;162
Mont-ras;Baix Empordà;171100;88;12,31;1679
Mont-roig del Camp;Baix Camp;430923;120;63,32;12136
Montseny;Vallès Oriental;081379;528;26,77;342
Móra d'Ebre;Ribera d'Ebre;430939;38;45,12;5690
Móra la Nova;Ribera d'Ebre;430944;31;15,93;3087
Morell, el;Tarragonès;430957;104;5,94;3704
Morera de Montsant, la;Priorat;430960;743;52,88;152
Muntanyola;Osona;081290;807;40,30;634
Mura;Bages;081398;454;47,79;224
Nalec;Urgell;251459;487;9,25;87
Naut Aran;Val d'Aran;250254;1267;255,75;1803
Navarcles;Bages;081402;269;5,52;5977
Navàs;Bages;081419;370;80,62;6020
Navata;Alt Empordà;171117;145;18,48;1381
Navès;Solsonès;251462;610;145,27;280
Nou de Berguedà, la;Berguedà;081424;876;25,01;161
