Altitud, superfície i població. Municipis
Nou de Gaià, la;Tarragonès;430976;93;4,32;603
Nulles;Alt Camp;430982;231;10,61;492
Odèn;Solsonès;251484;1130;114,38;249
Òdena;Anoia;081430;421;52,66;3643
Ogassa;Ripollès;171122;951;45,22;234
Olèrdola;Alt Penedès;081458;189;30,15;3692
Olesa de Bonesvalls;Alt Penedès;081461;265;30,79;1810
Olesa de Montserrat;Baix Llobregat;081477;124;16,63;23904
Oliana;Alt Urgell;251497;469;32,37;1810
Oliola;Noguera;251500;452;86,28;197
Olius;Solsonès;251517;742;54,84;986
Olivella;Garraf;081483;211;38,75;3799
Olost;Osona;081496;572;29,37;1198
Olot;Garrotxa;171143;443;29,03;35228
Oluges, les;Segarra;251522;528;18,95;167
Olvan;Berguedà;081445;553;35,58;854
Omellons, els;Garrigues;251538;385;11,06;211
Omells de na Gaia, els;Urgell;251543;560;13,48;131
Ordis;Alt Empordà;171156;98;8,55;371
Organyà;Alt Urgell;251556;558;12,53;784
Orís;Osona;081509;576;27,17;315
Oristà;Osona;081516;468;68,49;541
Orpí;Anoia;081521;375;15,23;147
Òrrius;Maresme;081537;259;5,66;739
Os de Balaguer;Noguera;251569;463;135,96;994
Osor;Selva;171169;340;52,07;428
Ossó de Sió;Urgell;251575;391;26,29;204
Pacs del Penedès;Alt Penedès;081542;201;6,27;922
Palafolls;Maresme;081555;16;16,56;9405
Palafrugell;Baix Empordà;171175;64;26,88;22974
Palamós;Baix Empordà;171181;12;13,98;17910
Palau d'Anglesola, el;Pla d'Urgell;251581;250;12,27;2166
Palau de Santa Eulàlia;Alt Empordà;171194;86;8,44;91
Palau-sator;Baix Empordà;171215;20;12,39;310
Palau-saverdera;Alt Empordà;171208;78;16,45;1476
Palau-solità i Plegamans;Vallès Occidental;081568;130;14,93;14771
Pallaresos, els;Tarragonès;431009;120;5,13;4777
Pallejà;Baix Llobregat;081574;41;8,30;11508
Palma d'Ebre, la;Ribera d'Ebre;430995;335;37,92;340
Palma de Cervelló, la;Baix Llobregat;089058;100;5,46;2954
Palol de Revardit;Pla de l'Estany;171236;152;17,98;455
Pals;Baix Empordà;171241;55;25,83;2411
Papiol, el;Baix Llobregat;081580;135;8,95;4145
Pardines;Ripollès;171254;1226;31,05;162
Parets del Vallès;Vallès Oriental;081593;98;9,12;19082
Parlavà;Baix Empordà;171267;40;6,18;394
Passanant i Belltall;Conca de Barberà;431016;714;27,35;163
Pau;Alt Empordà;171289;33;10,70;560
Paüls;Baix Ebre;431021;378;43,83;556
Pedret i Marzà;Alt Empordà;171292;22;8,65;198
Penelles;Noguera;251641;276;25,51;452
Pera, la;Baix Empordà;171306;93;11,54;446
Perafita;Osona;081607;754;19,59;395
Perafort;Tarragonès;431037;125;9,54;1261
Peralada;Alt Empordà;171328;32;43,61;1850
Peramola;Alt Urgell;251654;566;56,17;347
Perelló, el;Baix Ebre;431042;142;100,67;2770
Piera;Anoia;081614;324;57,20;15603
Piles, les;Conca de Barberà;431055;676;22,39;212
Pineda de Mar;Maresme;081635;10;10,74;27272
Pinell de Brai, el;Terra Alta;431068;189;56,99;1017
Pinell de Solsonès;Solsonès;251667;800;91,11;200
Pinós;Solsonès;251673;823;104,32;287
Pira;Conca de Barberà;431074;385;8,01;493
Pla de Santa Maria, el;Alt Camp;431080;381;34,99;2327
Pla del Penedès, el;Alt Penedès;081640;216;9,57;1256
Planes d'Hostoles, les;Garrotxa;171334;370;37,50;1683
Planoles;Ripollès;171349;1136;18,75;288
Plans de Sió, els;Segarra;259118;412;55,89;506
Poal, el;Pla d'Urgell;251689;216;8,88;648
Pobla de Cérvoles, la;Garrigues;251692;663;61,92;191
Pobla de Claramunt, la;Anoia;081653;265;18,54;2193
Pobla de Lillet, la;Berguedà;081666;843;51,45;1095
Pobla de Mafumet, la;Tarragonès;431093;98;6,21;3904
Pobla de Massaluca, la;Terra Alta;431107;357;43,40;318
Pobla de Montornès, la;Tarragonès;431114;56;12,29;2839
Pobla de Segur, la;Pallars Jussà;251713;524;32,83;2984
Poboleda;Priorat;431129;343;13,95;313
Polinyà;Vallès Occidental;081672;123;8,79;8479
Pont d'Armentera, el;Alt Camp;431135;349;21,67;505
Pont de Bar, el;Alt Urgell;250306;861;42,62;157
Pont de Molins;Alt Empordà;171352;43;8,66;529
Pont de Suert, el;Alta Ribagorça;251734;838;148,14;2220
Pont de Vilomara i Rocafort, el;Bages;081825;202;27,41;3830
Pontils;Conca de Barberà;431418;551;67,56;117
Pontons;Alt Penedès;081688;584;25,94;532
Pontós;Alt Empordà;171365;94;13,66;266
Ponts;Noguera;251728;363;30,52;2601
Porqueres;Pla de l'Estany;171371;148;33,52;4621
Porrera;Priorat;431140;316;28,83;439
Port de la Selva, el;Alt Empordà;171404;12;41,62;970
Portbou;Alt Empordà;171387;28;9,22;1075
Portella, la;Segrià;251749;259;12,31;728
Pradell de la Teixeta;Priorat;431153;463;21,83;152
Prades;Baix Camp;431166;950;32,58;589
Prat de Comte;Terra Alta;431172;363;26,43;183
Prat de Llobregat, el;Baix Llobregat;081691;8;31,41;64599
Pratdip;Baix Camp;431188;245;36,27;738
Prats de Lluçanès;Osona;081712;707;13,78;2569
Prats de Rei, els;Anoia;081705;608;26,06;532
Prats i Sansor;Cerdanya;251752;1124;6,57;219
Preixana;Urgell;251765;328;21,52;385
Preixens;Noguera;251771;315;28,67;432
Premià de Dalt;Maresme;082303;142;6,57;10448
Premià de Mar;Maresme;081727;8;2,11;28119
Preses, les;Garrotxa;171390;474;9,39;1788
Prullans;Cerdanya;251790;1096;21,21;231
Puigcerdà;Cerdanya;171411;1202;18,92;9258
Puigdàlber;Alt Penedès;081748;239;0,40;526
Puiggròs;Garrigues;251804;334;9,90;276
Puigpelat;Alt Camp;431191;252;9,48;1149
Puig-reig;Berguedà;081751;455;45,75;4178
Puigverd d'Agramunt;Urgell;251811;366;17,00;255
Puigverd de Lleida;Segrià;251826;219;12,51;1355
Pujalt;Anoia;081764;770;31,43;210
Quar, la;Berguedà;081770;885;38,25;53
Quart;Gironès;171426;91;38,09;3724
Queralbs;Ripollès;170433;1236;93,47;191
Querol;Alt Camp;431205;565;72,26;507
Rabós;Alt Empordà;171432;106;45,10;178
Rajadell;Bages;081786;361;45,53;548
Rasquera;Ribera d'Ebre;431212;174;51,31;781
Regencós;Baix Empordà;171447;78;6,27;269
Rellinars;Vallès Occidental;081799;322;17,79;780
Renau;Tarragonès;431227;175;8,22;157
Reus;Baix Camp;431233;117;52,82;104373
Rialp;Pallars Sobirà;251832;725;63,30;661
Riba, la;Alt Camp;431248;263;7,99;585
Riba-roja d'Ebre;Ribera d'Ebre;431251;76;99,14;1126
Ribera d'Ondara;Segarra;259059;570;54,47;426
Ribera d'Urgellet;Alt Urgell;251850;702;106,96;935
Ribes de Freser;Ripollès;171450;912;41,87;1754
Riells i Viabrea;Selva;171463;96;26,98;4124
Riera de Gaià, la;Tarragonès;431264;28;8,76;1744
Riner;Solsonès;251863;830;47,10;263
Ripoll;Ripollès;171479;691;73,71;10686
Ripollet;Vallès Occidental;081803;79;4,33;38665
Riu de Cerdanya;Cerdanya;259139;1173;12,34;93
Riudarenes;Selva;171485;84;47,60;2182
Riudaura;Garrotxa;171498;572;23,60;478
Riudecanyes;Baix Camp;431270;195;17,10;1124
Riudecols;Baix Camp;431286;299;19,46;1180
Riudellots de la Selva;Selva;171501;98;13,12;2076
Riudoms;Baix Camp;431299;125;32,43;6594
Riumors;Alt Empordà;171518;7;6,54;258
Roca del Vallès, la;Vallès Oriental;081810;123;36,90;10650
Rocafort de Queralt;Conca de Barberà;431303;566;8,47;225
Roda de Berà;Tarragonès;431310;57;16,50;6567
Roda de Ter;Osona;081831;443;2,23;6301
Rodonyà;Alt Camp;431325;312;8,49;490
Roquetes;Baix Ebre;431331;14;136,92;7973
Roses;Alt Empordà;171523;5;45,91;19550
Rosselló;Segrià;251898;252;9,92;3145
Rourell, el;Alt Camp;431346;114;2,32;366
Rubí;Vallès Occidental;081846;123;32,30;77464
Rubió;Anoia;081859;629;48,00;239
Rupià;Baix Empordà;171539;66;5,29;272
Rupit i Pruit;Osona;089019;822;47,81;279
Sabadell;Vallès Occidental;081878;190;37,79;213644
Sagàs;Berguedà;081884;738;44,60;148
Salàs de Pallars;Pallars Jussà;251902;573;20,27;320
Saldes;Berguedà;081901;1215;66,40;274
Sales de Llierca;Garrotxa;171544;260;35,82;154
Sallent;Bages;081918;278;65,22;6658
Salomó;Tarragonès;431359;165;12,21;557
Salou;Tarragonès;439057;2;15,13;27476
Salt;Gironès;171557;83;6,64;31362
Sanaüja;Segarra;251919;409;32,99;380
Sant Adrià de Besòs;Barcelonès;081944;14;3,82;37097
Sant Agustí de Lluçanès;Osona;081957;816;13,22;85
Sant Andreu de la Barca;Baix Llobregat;081960;42;5,50;27558
Sant Andreu de Llavaneres;Maresme;081976;114;11,83;10968
Sant Andreu Salou;Gironès;171576;132;5,96;155
Sant Aniol de Finestres;Garrotxa;171833;289;47,73;341
Sant Antoni de Vilamajor;Vallès Oriental;081982;258;13,70;6135
Sant Bartomeu del Grau;Osona;081995;868;34,40;858
Sant Boi de Llobregat;Baix Llobregat;082009;30;21,47;83605
Sant Boi de Lluçanès;Osona;082016;813;19,53;541
Sant Carles de la Ràpita;Montsià;431362;11;53,72;14789
Sant Cebrià de Vallalta;Maresme;082037;71;15,68;3385
Sant Celoni;Vallès Oriental;082021;152;65,23;17904
Sant Climent de Llobregat;Baix Llobregat;082042;87;10,81;4129
Sant Climent Sescebes;Alt Empordà;171582;86;24,37;626
Sant Cugat del Vallès;Vallès Occidental;082055;124;48,23;91006
Sant Cugat Sesgarrigues;Alt Penedès;082068;266;6,24;1007
Sant Esteve de la Sarga;Pallars Jussà;251961;875;92,87;124
Sant Esteve de Palautordera;Vallès Oriental;082074;231;10,64;2820
Sant Esteve Sesrovires;Baix Llobregat;082080;183;18,56;7612
Sant Feliu de Buixalleu;Selva;171595;402;61,94;783
Sant Feliu de Codines;Vallès Oriental;082107;480;15,00;6259
Sant Feliu de Guíxols;Baix Empordà;171609;4;16,23;21925
Sant Feliu de Llobregat;Baix Llobregat;082114;25;11,82;44860
Sant Feliu de Pallerols;Garrotxa;171616;473;34,86;1371
Sant Feliu Sasserra;Bages;082129;617;22,36;602
Sant Ferriol;Garrotxa;171621;146;42,24;243
Sant Fost de Campsentelles;Vallès Oriental;082093;112;13,15;8737
Sant Fruitós de Bages;Bages;082135;247;22,20;8703
Sant Gregori;Gironès;171637;112;49,17;3817
Sant Guim de Freixenet;Segarra;251924;738;25,10;1025
Sant Guim de la Plana;Segarra;251977;556;12,45;185
Sant Hilari Sacalm;Selva;171642;803;83,28;5627
Sant Hipòlit de Voltregà;Osona;082153;536;0,92;3484
Sant Iscle de Vallalta;Maresme;081939;129;17,77;1332
Sant Jaume d'Enveja;Montsià;439023;7;60,79;3503
Sant Jaume de Frontanyà;Berguedà;082166;1072;21,26;30
Sant Jaume de Llierca;Garrotxa;171655;203;6,75;865
Sant Jaume dels Domenys;Baix Penedès;431378;213;24,45;2622
Sant Joan de les Abadesses;Ripollès;171674;773;53,67;3232
Sant Joan de Mollet;Gironès;171680;54;3,15;507
Sant Joan de Vilatorrada;Bages;082188;277;16,42;10936
Sant Joan Despí;Baix Llobregat;082172;10;6,17;34123
Sant Joan les Fonts;Garrotxa;171851;342;31,94;3006
Sant Jordi Desvalls;Gironès;171668;57;11,72;761
Sant Julià de Cerdanyola;Berguedà;089030;954;11,79;228
Sant Julià de Ramis;Gironès;171693;128;18,80;3515
Sant Julià de Vilatorta;Osona;082205;600;15,94;3114
Sant Julià del Llor i Bonmatí;Selva;179032;160;9,73;1286
Sant Just Desvern;Baix Llobregat;082212;122;7,81;17805
Sant Llorenç d'Hortons;Alt Penedès;082227;196;19,72;2413
Sant Llorenç de la Muga;Alt Empordà;171714;173;31,84;264
Sant Llorenç de Morunys;Solsonès;251930;925;4,34;949
Sant Llorenç Savall;Vallès Occidental;082233;466;41,11;2373
Sant Martí d'Albars;Osona;082251;629;14,73;112
Sant Martí de Centelles;Osona;082248;404;25,55;1167
Sant Martí de Llémena;Gironès;171729;256;43,13;633
Sant Martí de Riucorb;Urgell;259025;409;34,90;646
Sant Martí de Tous;Anoia;082264;465;39,21;1235
Sant Martí Sarroca;Alt Penedès;082270;291;35,27;3264
Sant Martí Sesgueioles;Anoia;082286;646;3,87;343
Sant Martí Vell;Gironès;171735;65;17,52;252
Sant Mateu de Bages;Bages;082299;569;102,92;603
Sant Miquel de Campmajor;Pla de l'Estany;171740;217;33,22;231
Sant Miquel de Fluvià;Alt Empordà;171753;28;3,51;764
Sant Mori;Alt Empordà;171766;51;7,53;177
Sant Pau de Segúries;Ripollès;171772;867;8,74;697
Sant Pere de Ribes;Garraf;082310;44;40,80;30719
Sant Pere de Riudebitlles;Alt Penedès;082325;246;5,38;2368
Sant Pere de Torelló;Osona;082331;621;55,13;2419
Sant Pere de Vilamajor;Vallès Oriental;082346;305;34,72;4472
Sant Pere Pescador;Alt Empordà;171788;5;18,45;2042
Sant Pere Sallavinera;Anoia;081897;588;22,02;152
Sant Pol de Mar;Maresme;082359;15;7,53;5299
Sant Quintí de Mediona;Alt Penedès;082362;326;13,84;2254
Sant Quirze de Besora;Osona;082378;587;8,10;2167
Sant Quirze del Vallès;Vallès Occidental;082384;188;14,07;20141
Sant Quirze Safaja;Moianès;082397;627;26,21;627
Sant Ramon;Segarra;251945;641;18,53;491
Sant Sadurní d'Anoia;Alt Penedès;082401;162;18,96;12887
Sant Sadurní d'Osormort;Osona;082418;531;30,60;78
Sant Salvador de Guardiola;Bages;080983;334;37,15;3179
Sant Vicenç de Castellet;Bages;082628;176;17,13;9523
Sant Vicenç de Montalt;Maresme;082649;143;8,05;6407
Sant Vicenç de Torelló;Osona;082652;555;6,56;2058
Sant Vicenç dels Horts;Baix Llobregat;082634;22;9,12;28117
Santa Bàrbara;Montsià;431384;79;28,15;3707
Santa Cecília de Voltregà;Osona;082439;519;8,63;187
Santa Coloma de Cervelló;Baix Llobregat;082444;73;7,49;8218
Santa Coloma de Farners;Selva;171805;142;70,64;13143
Santa Coloma de Gramenet;Barcelonès;082457;56;7,00;119215
Santa Coloma de Queralt;Conca de Barberà;431397;674;33,85;2673
Santa Cristina d'Aro;Baix Empordà;171812;30;67,55;5223
Santa Eugènia de Berga;Osona;082460;538;7,01;2248
Santa Eulàlia de Riuprimer;Osona;082476;568;13,82;1345
Santa Eulàlia de Ronçana;Vallès Oriental;082482;236;14,23;7288
Santa Fe del Penedès;Alt Penedès;082495;240;3,40;374
Santa Llogaia d'Àlguema;Alt Empordà;171827;42;1,94;370
Santa Margarida de Montbui;Anoia;082508;316;27,59;9980
Santa Margarida i els Monjos;Alt Penedès;082515;161;17,16;7611
Santa Maria d'Oló;Moianès;082589;542;66,21;1025
Santa Maria de Besora;Osona;082536;866;24,73;150
Santa Maria de Martorelles;Vallès Oriental;082567;181;4,51;893
Santa Maria de Merlès;Berguedà;082554;532;52,08;184
Santa Maria de Miralles;Anoia;082573;543;25,04;126
Santa Maria de Palautordera;Vallès Oriental;082592;208;16,94;9423
Santa Oliva;Baix Penedès;431401;101;9,65;3320
Santa Pau;Garrotxa;171848;496;49,01;1565
Santa Perpètua de Mogoda;Vallès Occidental;082606;74;15,83;25799
Santa Susanna;Maresme;082613;10;12,63;3446
Santpedor;Bages;081923;336;16,59;7554
Sarral;Conca de Barberà;431423;467;52,39;1548
Sarrià de Ter;Gironès;171864;70;4,16;5170
Sarroca de Bellera;Pallars Jussà;252017;1002;87,51;121
Sarroca de Lleida;Segrià;252000;201;42,18;363
Saus, Camallera i Llampaies;Alt Empordà;171870;86;11,36;837
Savallà del Comtat;Conca de Barberà;431439;825;14,80;58
Secuita, la;Tarragonès;431444;169;17,77;1687
Selva de Mar, la;Alt Empordà;171886;48;7,19;196
Selva del Camp, la;Baix Camp;431457;246;35,31;5652
Senan;Conca de Barberà;431460;652;11,70;48
Sénia, la;Montsià;430445;369;108,41;5681
Senterada;Pallars Jussà;252022;729;34,45;137
Sentiu de Sió, la;Noguera;250352;281;29,62;406
Sentmenat;Vallès Occidental;082671;207;28,80;9078
Serinyà;Pla de l'Estany;171903;188;17,38;1136
Seròs;Segrià;252043;103;85,75;1922
Serra de Daró;Baix Empordà;171910;15;7,91;221
Setcases;Ripollès;171925;1265;49,12;177
Seu d'Urgell, la;Alt Urgell;252038;691;15,45;12089
Seva;Osona;082690;663;30,40;3519
Sidamon;Pla d'Urgell;252056;232;8,12;734
Sils;Selva;171931;76;29,91;6093
Sitges;Garraf;082704;10;43,85;29307
Siurana;Alt Empordà;170524;33;10,53;168
Sobremunt;Osona;082711;881;13,79;79
Soleràs, el;Garrigues;252069;381;12,23;332
Solivella;Conca de Barberà;431476;489;21,37;633
Solsona;Solsonès;252075;664;17,70;9094
Sora;Osona;082726;716;31,73;209
Soriguera;Pallars Sobirà;252081;1258;106,39;410
Sort;Pallars Sobirà;252094;692;105,05;2149
Soses;Segrià;252108;118;30,16;1763
Subirats;Alt Penedès;082732;243;55,90;3044
Sudanell;Segrià;252115;152;8,69;853
Sunyer;Segrià;252120;211;12,66;352
Súria;Bages;082747;326;23,60;5942
Susqueda;Selva;171946;816;50,61;101
Tagamanent;Vallès Oriental;082763;354;43,31;323
Talamanca;Bages;082779;552;29,43;206
Talarn;Pallars Jussà;252154;572;27,95;585
Talavera;Segarra;252167;791;30,11;283
Tallada d'Empordà, la;Baix Empordà;171959;20;16,56;463
Taradell;Osona;082785;623;26,48;6489
Tarragona;Tarragonès;431482;68;57,88;134515
Tàrrega;Urgell;252173;373;88,36;17098
Tarrés;Garrigues;252189;578;13,01;106
Tarroja de Segarra;Segarra;252192;460;7,61;187
Tavèrnoles;Osona;082750;537;18,76;316
Tavertet;Osona;082802;869;32,49;111
Teià;Maresme;082819;128;6,63;6397
Térmens;Noguera;252206;208;27,54;1333
Terrades;Alt Empordà;171962;228;20,96;329
Terrassa;Vallès Occidental;082798;277;70,16;220556
Tiana;Maresme;082824;136;7,95;8840
Tírvia;Pallars Sobirà;252213;991;8,50;131
Tiurana;Noguera;252228;387;15,86;73
Tivenys;Baix Ebre;431495;13;53,54;899
Tivissa;Ribera d'Ebre;431508;309;209,43;1602
Tona;Osona;082830;596;16,54;8241
Torà;Segarra;252234;448;93,31;1255
Tordera;Maresme;082845;34;84,09;17216
Torelló;Osona;082858;508;13,48;14347
Torms, els;Garrigues;252249;476;13,75;144
Tornabous;Urgell;252252;289;24,17;858
Torre de Cabdella, la;Pallars Jussà;252271;1075;165,27;760
Torre de Claramunt, la;Anoia;082861;363;15,02;3714
Torre de Fontaubella, la;Priorat;431515;369;7,11;138
Torre de l'Espanyol, la;Ribera d'Ebre;431520;164;27,90;611
Torrebesses;Segrià;252265;287;27,45;282
Torredembarra;Tarragonès;431536;15;8,71;16184
Torrefarrera;Segrià;252287;214;23,49;4605
Torrefeta i Florejacs;Segarra;259078;475;88,91;602
Torregrossa;Pla d'Urgell;252304;232;40,52;2202
Torrelameu;Noguera;252311;201;10,93;743
Torrelavit;Alt Penedès;082877;202;23,65;1419
Torrelles de Foix;Alt Penedès;082883;367;36,72;2348
Torrelles de Llobregat;Baix Llobregat;082896;126;13,56;6041
Torrent;Baix Empordà;171978;44;7,96;175
Torres de Segre;Segrià;252326;119;50,61;2277
Torre-serona;Segrià;252332;197;5,89;397
Torroella de Fluvià;Alt Empordà;171984;9;16,85;694
Torroella de Montgrí;Baix Empordà;171997;31;65,93;11645
Torroja del Priorat;Priorat;431541;332;13,16;149
Tortellà;Garrotxa;172001;276;11,07;809
Tortosa;Baix Ebre;431554;12;218,51;33372
Toses;Ripollès;172018;1444;57,88;171
Tossa de Mar;Selva;172023;5;38,58;5683
Tremp;Pallars Jussà;252347;468;302,82;5844
Ullà;Baix Empordà;172044;21;7,29;1153
Ullastrell;Vallès Occidental;082900;342;7,31;2093
Ullastret;Baix Empordà;172057;49;11,09;290
Ulldecona;Montsià;431567;133;126,88;6300
Ulldemolins;Priorat;431573;650;38,17;396
Ultramort;Baix Empordà;172039;30;4,35;223
Urús;Cerdanya;172060;1263;17,42;189
Vacarisses;Vallès Occidental;082917;382;40,70;6688
Vajol, la;Alt Empordà;170144;546;4,71;89
Vall d'en Bas, la;Garrotxa;172076;510;90,67;3072
Vall de Bianya, la;Garrotxa;172082;367;93,62;1264
Vall de Boí, la;Alta Ribagorça;250432;1111;219,49;1021
Vall de Cardós;Pallars Sobirà;259010;898;56,20;364
Vallbona d'Anoia;Anoia;082922;289;6,45;1373
Vallbona de les Monges;Urgell;252385;481;34,14;233
Vallcebre;Berguedà;082938;1123;27,99;250
Vallclara;Conca de Barberà;431589;625;13,63;98
Vallfogona de Balaguer;Noguera;252402;235;26,97;1876
Vallfogona de Ripollès;Ripollès;171707;956;39,20;206
Vallfogona de Riucorb;Conca de Barberà;431592;573;10,94;91
Vallgorguina;Vallès Oriental;082943;222;22,13;2891
Vallirana;Baix Llobregat;082956;177;23,88;15006
Vall-llobrega;Baix Empordà;172095;49;5,45;899
Vallmoll;Alt Camp;431606;161;16,68;1756
Vallromanes;Vallès Oriental;082969;153;10,65;2579
Valls;Alt Camp;431613;215;55,28;24359
Valls d'Aguilar, les;Alt Urgell;259062;669;123,81;260
Valls de Valira, les;Alt Urgell;252398;740;171,25;791
Vandellòs i l'Hospitalet de l'Infant;Baix Camp;431628;281;102,67;6482
Vansa i Fórnols, la;Alt Urgell;259097;989;106,08;161
Veciana;Anoia;082975;564;38,90;182
Vendrell, el;Baix Penedès;431634;49;36,80;37606
Ventalló;Alt Empordà;172109;28;25,05;859
Verdú;Urgell;252424;434;35,79;919
Verges;Baix Empordà;172116;23;9,70;1171
Vespella de Gaià;Tarragonès;431649;191;18,04;410
Vic;Osona;082981;484;30,58;46214
Vidrà;Osona;172121;982;34,39;167
Vidreres;Selva;172137;93;48,05;7797
Vielha e Mijaran;Val d'Aran;252430;974;211,74;5559
Vilabella;Alt Camp;431652;254;18,19;736
Vilabertran;Alt Empordà;172142;19;2,29;979
Vilablareix;Gironès;172155;99;6,17;2897
Vilada;Berguedà;082994;757;22,34;416
Viladamat;Alt Empordà;172174;13;11,73;468
Viladasens;Gironès;172168;96;15,74;200
Viladecans;Baix Llobregat;083015;18;20,40;66611
Viladecavalls;Vallès Occidental;083008;274;20,09;7512
Vilademuls;Pla de l'Estany;172180;120;61,54;815
Viladrau;Osona;172207;821;50,73;1040
Vilafant;Alt Empordà;172214;54;8,36;5394
Vilafranca del Penedès;Alt Penedès;083054;223;19,65;39746
Vilagrassa;Urgell;252445;355;19,87;541
Vilajuïga;Alt Empordà;172235;31;13,13;1104
Vilalba dels Arcs;Terra Alta;431750;450;67,25;625
Vilalba Sasserra;Vallès Oriental;083067;200;6,05;716
Vilaller;Alta Ribagorça;252458;981;59,23;561
Vilallonga de Ter;Ripollès;172240;1067;64,20;398
Vilallonga del Camp;Tarragonès;431665;124;9,04;2389
Vilamacolum;Alt Empordà;172253;5;5,57;348
Vilamalla;Alt Empordà;172266;45;8,77;1181
Vilamaniscle;Alt Empordà;172272;169;5,46;200
Vilamòs;Val d'Aran;252477;1255;15,44;187
Vilanant;Alt Empordà;172288;98;16,87;392
Vilanova d'Escornalbou;Baix Camp;431671;226;17,16;545
Vilanova de Bellpuig;Pla d'Urgell;252483;290;13,98;1181
Vilanova de l'Aguda;Noguera;252496;409;53,68;197
Vilanova de la Barca;Segrià;252542;195;21,55;1036
Vilanova de Meià;Noguera;252509;633;105,24;389
Vilanova de Prades;Conca de Barberà;431687;893;21,51;112
Vilanova de Sau;Osona;083036;558;58,84;299
Vilanova de Segrià;Segrià;252516;255;8,51;977
Vilanova del Camí;Anoia;083020;302;10,28;12458
Vilanova del Vallès;Vallès Oriental;089024;91;15,20;5432
Vilanova i la Geltrú;Garraf;083073;22;33,99;67086
Vilaplana;Baix Camp;431690;366;23,20;574
Vila-rodona;Alt Camp;431704;259;33,11;1255
Vila-sacra;Alt Empordà;172305;16;6,03;760
Vila-sana;Pla d'Urgell;252521;249;19,10;742
Vila-seca;Tarragonès;431711;45;21,64;22187
Vilassar de Dalt;Maresme;082140;142;8,86;9043
Vilassar de Mar;Maresme;082191;10;4,00;20837
Vilaür;Alt Empordà;172229;65;5,49;157
Vilaverd;Conca de Barberà;431726;269;12,61;452
Vilella Alta, la;Priorat;431732;327;5,15;135
Vilella Baixa, la;Priorat;431747;218;5,62;202
Vilobí d'Onyar;Selva;172333;122;32,59;3291
Vilobí del Penedès;Alt Penedès;083041;286;9,34;1107
Vilopriu;Baix Empordà;172327;82;16,38;202
Vilosell, el;Garrigues;252537;665;18,88;169
Vimbodí i Poblet;Conca de Barberà;431763;496;66,09;892
Vinaixa;Garrigues;252555;479;37,59;470
Vinebre;Ribera d'Ebre;431779;34;26,44;428
Vinyols i els Arcs;Baix Camp;431785;95;10,83;2056
Viver i Serrateix;Berguedà;083089;729;66,80;168
Xerta;Baix Ebre;430521;12;32,39;1170

