ccown,ccowc,pais,continent,regio,poblacio,pibcap_2011,pibcap_1900,despesa_educacio,despesa_militar,religio_llib,n_aliances,confianca_altres,co2_capita,gini,democracia
700,AFG,Afghanistan,Asia,South Asia,NA,1934.555053710938,NA,3.213779926300049,1.118230581283569,Sí,1,NA,0.160976454615593,NA,0.1940000057220459
339,ALB,Albania,Europe,Europe & Central Asia,2.880917072296143,11104.166015625,1092,3.916650056838989,1.299676299095154,Sí,8,0.027856566,1.692248344421387,30.79999923706055,0.4070000052452087
615,DZA,Algeria,Africa,Middle East & North Africa,43.05305480957031,14228.025390625,NA,6.100359916687012,6.021046161651611,No,9,NA,4.010034561157227,NA,0.1500000059604645
232,AND,Andorra,Europe,Europe & Central Asia,NA,NA,NA,3.150609970092773,NA,Sí,2,0.25574425,6.549388885498047,NA,NA
540,AGO,Angola,Africa,Sub-Saharan Africa,31.82529449462891,7771.44189453125,NA,1.927459955215454,1.643740296363831,Sí,8,NA,0.7792025804519653,51.29999923706055,0.2020000070333481
58,ATG,Antigua and Barbuda,Americas,Latin America & Caribbean,0.0971179977059364,NA,NA,2.831340074539185,NA,Sí,3,NA,5.644994735717773,NA,NA
373,AZE,Azerbaijan,Asia,Europe & Central Asia,10.0477180480957,16628.0546875,NA,2.681080102920532,3.873411655426025,Sí,14,0.28228229,3.542397737503052,NA,0.0610000006854534
160,ARG,Argentina,Americas,Latin America & Caribbean,44.78067779541016,18556.3828125,4583,4.724170207977295,0.7061866521835327,Sí,3,0.2010431,3.740650177001953,42.90000152587891,0.6119999885559082
900,AUS,Australia,Oceania,East Asia & Pacific,25.20319747924805,49830.80078125,6397,5.135310173034668,1.874025583267212,Sí,5,0.48936543,15.25361824035645,34.29999923706055,0.8090000152587891
305,AUT,Austria,Europe,Europe & Central Asia,8.95510196685791,42988.0703125,4594,5.212910175323486,0.7275132536888123,No,2,0.51188117,7.293984413146973,30.20000076293945,0.7649999856948853
31,BHS,Bahamas (the),Americas,Latin America & Caribbean,0.3894819915294647,NA,NA,2.288419961929321,NA,Sí,2,NA,7.020024299621582,NA,NA
692,BHR,Bahrain,Asia,Middle East & North Africa,1.641172051429749,39498.765625,NA,2.094909906387329,4.055054187774658,NA,4,NA,22.25958061218262,NA,0.0480000004172325
771,BGD,Bangladesh,Asia,South Asia,163.0461578369141,4099.2529296875,NA,1.971846580505371,1.348906636238098,Sí,1,0.1292744,0.5482242107391357,32.40000152587891,0.1059999987483025
371,ARM,Armenia,Asia,Europe & Central Asia,2.957731008529663,11454.4248046875,NA,2.561850070953369,4.787705898284912,Sí,14,0.24995957,2.187476396560669,29.89999961853027,0.6320000290870667
53,BRB,Barbados,Americas,Latin America & Caribbean,0.2870250046253204,11995.1865234375,NA,3.20398998260498,NA,Sí,2,NA,4.461417675018311,NA,0.6700000166893005
211,BEL,Belgium,Europe,Europe & Central Asia,11.53932762145996,39756.203125,5947,6.339759826660156,0.8893871903419495,Sí,3,NA,8.09558391571045,27.20000076293945,0.828000009059906
760,BTN,Bhutan,Asia,South Asia,0.7630919814109802,NA,NA,5.675445556640625,NA,Sí,NA,NA,1.368151187896729,37.40000152587891,0.5120000243186951
145,BOL,Bolivia (Plurinational State of),Americas,Latin America & Caribbean,11.51309967041016,6695.7744140625,1462,7.672689914703369,1.451270818710327,Sí,3,0.085979484,1.896867036819458,41.59999847412109,0.3170000016689301
346,BIH,Bosnia and Herzegovina,Europe,Europe & Central Asia,3.301000118255615,10460.5205078125,NA,NA,0.8200662136077881,Sí,3,0.097354174,6.269506454467773,NA,0.3600000143051147
571,BWA,Botswana,Africa,Sub-Saharan Africa,2.303697109222412,15842.1298828125,NA,6.914370059967041,2.81226110458374,Sí,2,NA,2.900345802307129,NA,0.5730000138282776
140,BRA,Brazil,Americas,Latin America & Caribbean,211.0495300292969,14033.5654296875,874,5.963469982147217,1.379456877708435,Sí,5,0.066479437,2.050685167312622,53.5,0.5120000243186951
80,BLZ,Belize,Americas,Latin America & Caribbean,0.3903529942035675,NA,NA,7.138390064239502,1.329104661941528,Sí,3,NA,1.644842505455017,NA,NA
940,SLB,Solomon Islands,Oceania,East Asia & Pacific,NA,NA,NA,11.13000011444092,NA,Sí,NA,NA,0.5333389043807983,NA,0.4769999980926514
835,BRN,Brunei Darussalam,Asia,East Asia & Pacific,0.4332849979400635,NA,NA,4.42540979385376,3.078642129898071,Sí,2,NA,15.95715522766113,NA,NA
355,BGR,Bulgaria,Europe,Europe & Central Asia,7.000119209289551,18444.259765625,NA,4.197179794311523,3.148475646972656,Sí,29,0.17548802,5.610857486724854,40.29999923706055,0.5210000276565552
775,MMR,Myanmar,Asia,East Asia & Pacific,54.0454216003418,5838.21728515625,NA,2.139869928359985,2.146213293075562,Sí,1,0.15083334,0.6923049688339233,30.70000076293945,0.2689999938011169
516,BDI,Burundi,Africa,Sub-Saharan Africa,11.53057956695557,651.35888671875,NA,5.346680164337158,2.497152090072632,Sí,4,NA,0.0606324076652527,NA,0.0520000010728836
370,BLR,Belarus,Europe,Europe & Central Asia,9.452410697937012,18727.318359375,NA,4.979479789733887,1.200864553451538,Sí,23,0.42210573,6.122237682342529,25.29999923706055,0.1140000000596046
811,KHM,Cambodia,Asia,East Asia & Pacific,16.48654174804688,3628.56103515625,NA,2.896629810333252,2.228561401367188,Sí,3,NA,0.998288094997406,NA,0.068000003695488
471,CMR,Cameroon,Africa,Sub-Saharan Africa,25.87638092041016,2888.0458984375,NA,3.080879926681519,1.086759209632874,Sí,2,NA,0.3657542169094086,NA,0.119999997317791
20,CAN,Canada,Americas,North America,37.41104888916016,44868.7421875,4640,4.772930145263672,1.286097049713135,Sí,5,0.46693015,15.43061256408691,33.29999923706055,0.7699999809265137
402,CPV,Cabo Verde,Africa,Sub-Saharan Africa,0.549934983253479,6831.2158203125,NA,4.733459949493408,0.4882130920886993,Sí,2,NA,1.126457810401917,NA,0.6779999732971191
482,CAF,Central African Republic (the),Africa,Sub-Saharan Africa,4.745184898376465,623.4888916015625,NA,1.768710017204285,1.915529251098633,Sí,5,NA,0.0460712350904942,NA,0.2240000069141388
780,LKA,Sri Lanka,Asia,South Asia,21.32373237609863,11662.90625,2056,1.929999947547913,1.845844745635986,Sí,1,NA,1.090675592422485,39.29999923706055,0.4420000016689301
483,TCD,Chad,Africa,Sub-Saharan Africa,15.94687557220459,2046.363159179688,NA,2.372459888458252,2.187153100967407,Sí,3,NA,0.1395187377929688,37.5,0.0949999988079071
155,CHL,Chile,Americas,Latin America & Caribbean,18.9520378112793,22104.765625,3386,5.618120193481445,1.856668710708618,Sí,4,0.13185789,4.798974514007568,44.90000152587891,0.8069999814033508
710,CHN,China,Asia,East Asia & Pacific,1433.78369140625,13101.7060546875,972,3.539999961853027,1.727827906608582,Sí,35,0.63979548,7.605937004089355,38.20000076293945,0.0450000017881393
713,TWN,Taiwan (Province of China),Asia,East Asia & Pacific,23.59602737426758,44663.86328125,NA,NA,NA,Sí,NA,0.30791789,NA,NA,0.7200000286102295
100,COL,Colombia,Americas,Latin America & Caribbean,50.33944320678711,13545.0498046875,1089,4.506219863891602,3.140733957290649,Sí,4,0.045394737,1.614747762680054,51.29999923706055,0.5099999904632568
581,COM,Comoros (the),Africa,Sub-Saharan Africa,0.8508859872817993,1724.420654296875,NA,NA,NA,NA,5,NA,0.4045583605766296,NA,0.1410000026226044
484,COG,Congo (the),Africa,Sub-Saharan Africa,5.380507946014404,5714.591796875,NA,3.575390100479126,2.748296499252319,No,6,NA,1.303239703178406,NA,0.0930000022053719
490,COD,Congo (the Democratic Republic of the),Africa,Sub-Saharan Africa,86.79056549072266,859.3817138671875,NA,2.450000047683716,0.7080590128898621,Sí,7,NA,0.0357036031782627,NA,0.1449999958276749
94,CRI,Costa Rica,Americas,Latin America & Caribbean,5.047561168670654,14686.25390625,NA,6.795849800109863,NA,Sí,3,NA,1.620601415634155,48.20000076293945,0.8489999771118164
344,HRV,Croatia,Europe,Europe & Central Asia,4.130303859710693,22012.314453125,NA,3.916860103607178,1.609302401542664,Sí,12,0.13960531,4.063707828521729,28.89999961853027,0.6190000176429749
40,CUB,Cuba,Americas,Latin America & Caribbean,NA,8325.630859375,NA,9.04697026272e-6,2.87620735168457,Sí,3,NA,2.289537191390991,NA,0.0850000008940697
352,CYP,Cyprus,Asia,Europe & Central Asia,0.868494987487793,27184.416015625,NA,5.250639915466309,1.858043551445007,Sí,2,0.06756518,5.851065635681152,31.20000076293945,0.7279999852180481
316,CZE,Czechia,Europe,Europe & Central Asia,10.689208984375,30748.5078125,NA,4.543379783630371,1.152521371841431,Sí,15,0.22366413,9.022786140441896,25.29999923706055,0.7080000042915344
434,BEN,Benin,Africa,Sub-Saharan Africa,11.80115127563477,2220.176513671875,NA,2.965199947357178,0.4729348421096802,Sí,4,NA,0.5939574241638184,37.79999923706055,0.3700000047683716
390,DNK,Denmark,Europe,Europe & Central Asia,5.771875858306885,46312.34375,4809,6.888579845428467,1.310977220535278,Sí,3,0.74090451,5.107988357543945,27.70000076293945,0.8830000162124634
54,DMA,Dominica,Americas,Latin America & Caribbean,0.0718080028891563,9021.173828125,NA,5.576189994812012,NA,Sí,4,NA,2.380018949508667,NA,NA
42,DOM,Dominican Republic (the),Americas,Latin America & Caribbean,10.73895835876465,15912.3994140625,NA,4.042769908905029,0.6895831227302551,Sí,3,NA,2.50232458114624,41.90000152587891,0.2720000147819519
130,ECU,Ecuador,Americas,Latin America & Caribbean,17.3736629486084,10638.8251953125,1098,4.225659847259521,2.183632373809814,Sí,3,0.058623619,2.265370845794678,45.70000076293945,0.4810000061988831
92,SLV,El Salvador,Americas,Latin America & Caribbean,6.453553199768066,8598.1982421875,NA,3.385159969329834,1.173830509185791,Sí,4,NA,1.241995334625244,38.79999923706055,0.4379999935626984
411,GNQ,Equatorial Guinea,Africa,Sub-Saharan Africa,1.355985999107361,28528.953125,NA,NA,1.214082717895508,Sí,2,NA,3.444876432418823,NA,0.0540000014007092
530,ETH,Ethiopia,Africa,Sub-Saharan Africa,112.078727722168,1838.490356445313,NA,4.480868816375732,0.5781807899475098,Sí,7,0.11908646,0.160882443189621,NA,0.1749999970197678
531,ERI,Eritrea,Africa,Sub-Saharan Africa,NA,NA,NA,NA,NA,Sí,2,NA,0.2515135109424591,NA,0.0089999996125698
366,EST,Estonia,Europe,Europe & Central Asia,1.325647950172424,27408.6640625,NA,5.301909923553467,2.02401876449585,Sí,9,0.34445307,7.672029495239258,30.79999923706055,0.8389999866485596
950,FJI,Fiji,Oceania,East Asia & Pacific,0.8899530172348022,NA,NA,5.067880153656006,1.455350637435913,Sí,1,NA,1.774700164794922,30.70000076293945,0.2689999938011169
375,FIN,Finland,Europe,Europe & Central Asia,5.532155990600586,38896.69921875,2659,6.417109966278076,1.347711086273193,Sí,3,0.69780409,7.372854709625244,27.70000076293945,0.8330000042915344
220,FRA,France,Europe,Europe & Central Asia,67.35124969482422,38515.91796875,4584,5.354430198669434,1.836461424827576,No,30,0.2663902,4.459547519683838,32.40000152587891,0.800000011920929
522,DJI,Djibouti,Africa,Middle East & North Africa,0.9735599756240844,3295.681396484375,NA,3.627739906311035,NA,Sí,4,NA,0.3910636305809021,41.59999847412109,0.1239999979734421
481,GAB,Gabon,Africa,Sub-Saharan Africa,2.172579050064087,17613.556640625,NA,2.732320070266724,1.580901741981506,Sí,5,NA,2.340839624404907,38,0.2099999934434891
372,GEO,Georgia,Asia,Europe & Central Asia,3.996764898300171,11984.9052734375,NA,3.808640003204346,1.749924302101135,Sí,9,0.091107674,2.717624187469482,35.90000152587891,0.5120000243186951
420,GMB,Gambia (the),Africa,Sub-Saharan Africa,2.347706079483032,1882.239868164063,NA,2.78892993927002,0.81024569272995,Sí,5,NA,0.2311785668134689,NA,0.4129999876022339
255,DEU,Germany,Europe,Europe & Central Asia,83.51704406738281,46177.6171875,4758,5.116640090942383,1.260267734527588,Sí,10,0.45951417,7.91162109375,31.70000076293945,0.8330000042915344
452,GHA,Ghana,Africa,Sub-Saharan Africa,30.41785621643066,4267.06689453125,NA,3.886130094528198,0.4419360756874084,Sí,5,NA,0.6357406377792358,43.5,0.6159999966621399
946,KIR,Kiribati,Oceania,East Asia & Pacific,NA,NA,NA,12.39465999603271,NA,Sí,1,NA,0.7243985533714294,27.79999923706055,NA
350,GRC,Greece,Europe,Europe & Central Asia,10.47345542907715,23450.765625,1972,3.588030099868774,2.666951894760132,Sí,13,0.085268266,5.596189022064209,33.09999847412109,0.7599999904632568
55,GRD,Grenada,Americas,Latin America & Caribbean,0.1120029985904694,NA,NA,3.552550077438354,NA,Sí,3,NA,2.688960790634155,NA,NA
90,GTM,Guatemala,Americas,Latin America & Caribbean,17.58147239685059,7402.11474609375,NA,3.199280023574829,0.4658316969871521,Sí,4,0.179821,1.162970900535583,NA,0.4090000092983246
438,GIN,Guinea,Africa,Sub-Saharan Africa,12.7712459564209,1606.466552734375,NA,1.848369956016541,1.445135712623596,Sí,5,NA,0.306735634803772,29.60000038146973,0.1490000039339066
110,GUY,Guyana,Americas,Latin America & Caribbean,0.7827659845352173,NA,NA,4.45058012008667,1.604178786277771,Sí,2,NA,3.568061590194702,NA,0.4469999969005585
41,HTI,Haiti,Americas,Latin America & Caribbean,11.26307678222656,1729.043212890625,NA,1.786811351776123,0.1394212543964386,Sí,2,0.21657346,0.2974793612957001,NA,0.2409999966621399
91,HND,Honduras,Americas,Latin America & Caribbean,9.746116638183594,5041.63525390625,NA,4.912849903106689,1.623597979545593,Sí,5,NA,1.026225090026855,48.20000076293945,0.2360000014305115
310,HUN,Hungary,Europe,Europe & Central Asia,9.68467903137207,25622.8125,2681,4.237639904022217,1.254386305809021,Sí,25,0.27433395,4.746631145477295,30,0.367000013589859
395,ISL,Iceland,Europe,Europe & Central Asia,0.3390310108661652,43438.54296875,NA,7.547359943389893,NA,Sí,2,0.63251889,4.548442363739014,26.10000038146973,0.7860000133514404
750,IND,India,Asia,South Asia,1366.417724609375,6806.49853515625,955,4.407229900360107,2.519120693206787,Sí,8,NA,1.775922656059265,35.70000076293945,0.3569999933242798
850,IDN,Indonesia,Asia,East Asia & Pacific,270.6255798339844,11851.7373046875,1151,2.84185004234314,0.7285045385360718,Sí,6,0.046380561,2.299255847930908,37.59999847412109,0.4760000109672546
630,IRN,Iran (Islamic Republic of),Asia,Middle East & North Africa,82.91390228271484,17011.3046875,NA,3.663199901580811,2.100567102432251,NA,1,0.14839572,7.277950763702393,40.90000152587891,0.1449999958276749
645,IRQ,Iraq,Asia,Middle East & North Africa,39.30978393554688,12835.8125,NA,4.710000038146973,3.382195949554443,Sí,3,0.11243612,4.199836730957031,NA,0.2409999966621399
205,IRL,Ireland,Europe,Europe & Central Asia,4.882494926452637,64684.30078125,NA,3.294610023498535,0.2791453003883362,Sí,2,NA,7.245143413543701,30.60000038146973,0.8100000023841858
666,ISR,Israel,Asia,Middle East & North Africa,8.519376754760742,32954.76953125,NA,6.12578010559082,5.1104416847229,NA,6,NA,6.919593811035156,38.59999847412109,0.6169999837875366
325,ITA,Italy,Europe,Europe & Central Asia,60.55007553100586,34364.16796875,3264,4.095310211181641,1.312761664390564,Sí,13,0.27142462,5.311315536499023,35.20000076293945,0.7860000133514404
437,CIV,Côte d'Ivoire,Africa,Sub-Saharan Africa,25.71654319763184,3713.6435546875,NA,3.716379880905151,1.22748076915741,NA,4,NA,0.4141879379749298,37.20000076293945,0.3510000109672546
51,JAM,Jamaica,Americas,Latin America & Caribbean,2.948278903961182,7272.98046875,926,5.163640022277832,1.692057967185974,Sí,1,NA,2.981761693954468,NA,0.7020000219345093
740,JPN,Japan,Asia,East Asia & Pacific,126.8602981567383,38673.80859375,2123.25048828125,3.157249927520752,0.992525279521942,Sí,4,0.3559719,8.540980339050293,NA,0.746999979019165
705,KAZ,Kazakhstan,Asia,Europe & Central Asia,18.55142784118652,25307.5546875,NA,2.856970071792603,1.020916819572449,Sí,25,0.23891626,11.45693778991699,27.79999923706055,0.1180000007152557
663,JOR,Jordan,Asia,Middle East & North Africa,10.10169410705566,11506.337890625,NA,2.988470077514648,4.642062664031982,Sí,3,0.15969899,2.302152395248413,NA,0.2419999986886978
501,KEN,Kenya,Africa,Sub-Saharan Africa,52.573974609375,3377.470458984375,NA,4.974390029907227,1.167691349983215,Sí,4,0.095846646,0.4372790455818176,NA,0.3650000095367432
731,PRK,Korea (the Democratic People's Republic of),Asia,East Asia & Pacific,NA,1596.351684570313,NA,NA,NA,Sí,5,NA,2.175850868225098,NA,0.0149999996647239
732,KOR,Korea (the Republic of),Asia,East Asia & Pacific,51.22530746459961,37927.609375,NA,4.684659957885742,2.658495903015137,Sí,4,0.32931727,11.79932498931885,31.39999961853027,0.7850000262260437
690,KWT,Kuwait,Asia,Middle East & North Africa,4.207083225250244,65520.73828125,NA,6.492430210113525,5.484195709228516,Sí,3,NA,20.86194801330566,NA,0.289000004529953
703,KGZ,Kyrgyzstan,Asia,Europe & Central Asia,6.415850162506104,5176.98828125,NA,5.36674976348877,1.558692216873169,Sí,19,0.12905832,1.55664324760437,29.70000076293945,0.3240000009536743
812,LAO,Lao People's Democratic Republic (the),Asia,East Asia & Pacific,7.169455051422119,6450.90673828125,NA,2.475329637527466,NA,Sí,3,NA,2.594268083572388,38.79999923706055,0.1030000001192093
660,LBN,Lebanon,Asia,Middle East & North Africa,6.855712890625,12558.966796875,NA,2.592020034790039,4.707900524139404,Sí,3,0.099166669,4.83404541015625,NA,0.2899999916553497
