ccown,ccowc,pais,continent,regio,poblacio,pibcap_2011,pibcap_1900,despesa_educacio,despesa_militar,religio_llib,n_aliances,confianca_altres,co2_capita,gini,democracia
570,LSO,Lesotho,Africa,Sub-Saharan Africa,2.12526798248291,2731.466064453125,NA,7.991710186004639,1.622520208358765,Sí,2,NA,0.3459582626819611,44.90000152587891,0.4930000007152557
367,LVA,Latvia,Europe,Europe & Central Asia,1.906743049621582,24312.677734375,NA,4.425079822540283,2.028669118881226,Sí,9,0.22980374,3.955435752868652,34.5,0.7440000176429749
450,LBR,Liberia,Africa,Sub-Saharan Africa,4.937374114990234,818.42108154296875,NA,2.270390033721924,0.940305233001709,Sí,6,NA,0.2366963922977448,35.29999923706055,0.4329999983310699
620,LBY,Libya,Africa,Middle East & North Africa,NA,15013.3125,NA,NA,NA,NA,6,0.092687078,8.646557807922363,NA,0.1550000011920929
223,LIE,Liechtenstein,Europe,Europe & Central Asia,NA,NA,NA,NA,NA,Sí,1,NA,3.897926568984985,NA,NA
368,LTU,Lithuania,Europe,Europe & Central Asia,2.759627103805542,27370.5546875,NA,3.972150087356567,2.007150650024414,Sí,15,0.3289876,4.198076248168945,35.29999923706055,0.7630000114440918
212,LUX,Luxembourg,Europe,Europe & Central Asia,0.6157289743423462,57427.5,NA,3.719820022583008,0.5744917392730713,Sí,3,NA,15.30642700195313,34.20000076293945,0.7860000133514404
580,MDG,Madagascar,Africa,Sub-Saharan Africa,26.96930694580078,1427.600341796875,NA,2.994859933853149,0.6239719986915588,NA,1,NA,0.1496378779411316,NA,0.2560000121593475
553,MWI,Malawi,Africa,Sub-Saharan Africa,18.62874794006348,1116.640258789063,NA,3.711319923400879,1.100342035293579,Sí,2,NA,0.0768523961305618,38.5,0.421999990940094
820,MYS,Malaysia,Asia,East Asia & Pacific,31.94977760314941,24842.35546875,817.74298095703125,4.156610012054443,0.8949551582336426,Sí,2,0.19573496,7.720700263977051,NA,0.3379999995231628
781,MDV,Maldives,Asia,South Asia,0.5309529900550842,NA,NA,4.121590137481689,NA,No,1,0.21324246,4.182292461395264,29.29999923706055,0.3490000069141388
432,MLI,Mali,Africa,Sub-Saharan Africa,19.65803146362305,1667.295043945313,NA,3.484100103378296,2.713526487350464,Sí,4,NA,0.2834579646587372,36.09999847412109,0.3230000138282776
338,MLT,Malta,Europe,Middle East & North Africa,0.4403719902038574,32028.912109375,NA,4.988059997558594,0.5103716254234314,Sí,3,NA,3.293245553970337,31,0.5759999752044678
435,MRT,Mauritania,Africa,Sub-Saharan Africa,4.52569580078125,3457.514892578125,NA,1.82437002658844,1.980663180351257,No,4,NA,0.9010347127914428,NA,0.1679999977350235
590,MUS,Mauritius,Africa,Sub-Saharan Africa,1.269667983055115,20138.572265625,NA,4.719299793243408,0.1529279053211212,Sí,2,NA,3.294590950012207,36.79999923706055,0.6510000228881836
70,MEX,Mexico,Americas,Latin America & Caribbean,127.5755310058594,16494.078125,1822,4.254220008850098,0.523250162601471,Sí,1,0.10505278,3.591708660125732,45.40000152587891,0.4379999935626984
221,MCO,Monaco,Europe,Europe & Central Asia,NA,NA,NA,1.152660012245178,NA,Sí,1,NA,NA,NA,NA
712,MNG,Mongolia,Asia,East Asia & Pacific,3.225167036056519,13382.5419921875,NA,11.78094100952148,0.7076095342636108,Sí,6,0.26051423,7.137045383453369,32.70000076293945,0.5370000004768372
359,MDA,Moldova (the Republic of),Europe,Europe & Central Asia,4.043262958526611,6746.728515625,NA,6.103789806365967,0.3550730347633362,No,16,NA,3.325546026229858,26,0.4560000002384186
341,MNE,Montenegro,Europe,Europe & Central Asia,0.6279870271682739,19504.158203125,NA,NA,1.334412693977356,Sí,3,0.22362375,4.17987585067749,36.79999923706055,0.3510000109672546
600,MAR,Morocco,Africa,Middle East & North Africa,36.47176742553711,8451.1357421875,NA,5.931359767913818,3.099936008453369,Sí,5,0.16500001,1.968906998634338,NA,0.2430000007152557
541,MOZ,Mozambique,Africa,Sub-Saharan Africa,30.36603546142578,1132.770874023438,NA,6.084420204162598,1.419986963272095,Sí,6,NA,0.2476424872875214,NA,0.2730000019073486
698,OMN,Oman,Asia,Middle East & North Africa,4.97498607635498,36477.63671875,NA,5.413209915161133,8.637691497802734,Sí,3,NA,16.51832008361816,NA,0.1420000046491623
565,"NAM",Namibia,Africa,Sub-Saharan Africa,2.494529962539673,9043.1201171875,NA,8.927029609680176,3.09293270111084,Sí,2,NA,1.724811553955078,NA,0.5649999976158142
970,NRU,Nauru,Oceania,East Asia & Pacific,NA,NA,NA,5.596539974212646,NA,Sí,NA,NA,4.945598125457764,NA,NA
790,NPL,Nepal,Asia,South Asia,28.60870933532715,2727.423828125,NA,3.485680818557739,1.376579284667969,Sí,1,NA,0.4664875268936157,NA,0.4600000083446503
210,NLD,Netherlands (the),Europe,Europe & Central Asia,17.09712982177734,47474.109375,5306,5.159860134124756,1.322929978370667,Sí,3,0.5951345,8.437074661254883,29.20000076293945,0.8230000138282776
935,VUT,Vanuatu,Oceania,East Asia & Pacific,NA,NA,NA,1.777879953384399,NA,Sí,NA,NA,0.6898726224899292,32.29999923706055,0.6470000147819519
920,NZL,New Zealand,Oceania,East Asia & Pacific,4.783062934875488,35336.13671875,6851,5.16372013092041,1.391040086746216,No,2,0.59502488,6.830414295196533,NA,0.8479999899864197
93,NIC,Nicaragua,Americas,Latin America & Caribbean,6.545502185821533,4952.47705078125,NA,4.599999904632568,0.6068756580352783,Sí,2,0.0425,0.7863234877586365,NA,0.0579999983310699
436,NER,Niger (the),Africa,Sub-Saharan Africa,23.31071472167969,964.66009521484375,NA,3.527529954910278,2.651043891906738,NA,5,NA,0.091710276901722,37.29999923706055,0.4000000059604645
475,NGA,Nigeria,Africa,Sub-Saharan Africa,200.9635925292969,5237.662109375,NA,NA,0.4591705203056335,Sí,3,0.13082932,0.5670312643051147,35.09999847412109,0.3810000121593475
385,NOR,Norway,Europe,Europe & Central Asia,5.378857135772705,84580.1328125,3249,7.938389778137207,1.858434200286865,Sí,3,0.72840017,6.722270011901855,27.70000076293945,0.8550000190734863
987,FSM,Micronesia (Federated States of),Oceania,East Asia & Pacific,NA,NA,NA,9.697050094604492,NA,Sí,NA,NA,1.616103649139404,NA,NA
983,MHL,Marshall Islands,Oceania,East Asia & Pacific,NA,NA,NA,15.75,NA,Sí,NA,NA,4.024324893951416,35.5,NA
986,PLW,Palau,Oceania,East Asia & Pacific,NA,NA,NA,6.809999942779541,NA,Sí,NA,NA,13.95400714874268,NA,NA
770,PAK,Pakistan,Asia,South Asia,216.5653228759766,5510.396484375,NA,2.507550001144409,4.108816146850586,Sí,6,0.23496716,0.8534516096115112,29.60000038146973,0.2179999947547913
95,PAN,Panama,Americas,Latin America & Caribbean,4.246438980102539,22637.1484375,NA,3.127360105514526,NA,Sí,4,NA,3.151777744293213,49.79999923706055,0.5479999780654907
910,PNG,Papua New Guinea,Oceania,East Asia & Pacific,NA,NA,NA,1.677749991416931,0.4110734164714813,Sí,4,NA,0.7943422794342041,NA,0.3350000083446503
150,PRY,Paraguay,Americas,Latin America & Caribbean,7.044635772705078,9338.9482421875,NA,3.469710111618042,0.974312961101532,Sí,4,NA,1.257269144058228,45.70000076293945,0.4189999997615814
135,PER,Peru,Americas,Latin America & Caribbean,32.51045227050781,12310.0849609375,1084,3.819960117340088,1.192773222923279,Sí,3,0.041732226,1.728872537612915,41.59999847412109,0.6740000247955322
840,PHL,Philippines (the),Asia,East Asia & Pacific,108.1166152954102,8139.1396484375,NA,3.355791568756104,0.9202631115913392,Sí,8,0.053398866,1.317439198493958,42.29999923706055,0.300000011920929
290,POL,Poland,Europe,Europe & Central Asia,37.88776779174805,27455.236328125,2700,4.669209957122803,1.971041321754456,Sí,22,0.24827464,7.773642063140869,30.20000076293945,0.5189999938011169
235,PRT,Portugal,Europe,Europe & Central Asia,10.22618675231934,27035.599609375,2075,4.630020141601563,1.781460881233215,Sí,5,0.17011045,4.339768409729004,32.79999923706055,0.8450000286102295
404,GNB,Guinea-Bissau,Africa,Sub-Saharan Africa,1.920922040939331,1501.41357421875,NA,2.947819948196411,1.652794361114502,Sí,4,NA,0.1674738526344299,34.79999923706055,0.3400000035762787
860,TLS,Timor-Leste,Asia,East Asia & Pacific,NA,NA,NA,4.137038230895996,1.232141494750977,Sí,1,NA,0.4842092990875244,NA,0.5080000162124634
694,QAT,Qatar,Asia,Middle East & North Africa,2.832067012786865,153764.171875,NA,2.803780078887939,4.806811332702637,Sí,4,NA,32.76177597045898,NA,0.0949999988079071
360,ROU,Romania,Europe,Europe & Central Asia,19.36455726623535,20126.29296875,615,3.583189964294434,1.843955993652344,Sí,24,0.12333878,3.817434549331665,34.79999923706055,0.4950000047683716
365,RUS,Russian Federation (the),Europe,Europe & Central Asia,145.8722534179688,24668.908203125,NA,3.517245054244995,3.832115650177002,Sí,59,0.23580576,11.79720306396484,37.70000076293945,0.1089999973773956
517,RWA,Rwanda,Africa,Sub-Saharan Africa,12.62695026397705,1929.28515625,NA,3.237070083618164,1.23964512348175,Sí,4,NA,0.1036226823925972,43.70000076293945,0.1319999992847443
60,KNA,Saint Kitts and Nevis,Americas,Latin America & Caribbean,0.0528229996562004,NA,NA,4.300000190734863,NA,Sí,3,NA,5.239771842956543,NA,NA
56,LCA,Saint Lucia,Americas,Latin America & Caribbean,0.1827899962663651,10475.369140625,NA,3.26606011390686,NA,Sí,3,NA,3.023804187774658,51.20000076293945,NA
57,VCT,Saint Vincent and the Grenadines,Americas,Latin America & Caribbean,0.1105889976024628,NA,NA,5.693779945373535,NA,Sí,3,NA,2.477983951568604,NA,NA
331,SMR,San Marino,Europe,Europe & Central Asia,NA,NA,NA,3.379699945449829,NA,NA,1,NA,NA,NA,NA
403,STP,Sao Tome and Principe,Africa,Sub-Saharan Africa,0.2150560021400452,3730.20458984375,NA,5.921549797058105,NA,Sí,2,NA,0.6989781260490417,40.70000076293945,0.5799999833106995
670,SAU,Saudi Arabia,Asia,Middle East & North Africa,34.26852798461914,50304.75,NA,6.794740200042725,8.242799758911133,No,6,NA,14.619553565979,NA,0.0489999987185001
433,SEN,Senegal,Africa,Sub-Saharan Africa,16.29636383056641,2617.12451171875,NA,5.348879814147949,1.513479232788086,Sí,5,NA,0.6637175679206848,38.09999847412109,0.5730000138282776
NA,SRB,Serbia,NA,NA,6.994510173797607,14124.1181640625,NA,3.616470098495483,2.21441912651062,Sí,NA,0.17154077,6.616046905517578,34.5,0.2899999916553497
591,SYC,Seychelles,Africa,Sub-Saharan Africa,0.09773900359869,29531.060546875,NA,3.914589881896973,1.335361242294312,Sí,1,NA,6.24839973449707,32.09999847412109,0.4769999980926514
451,SLE,Sierra Leone,Africa,Sub-Saharan Africa,7.813214778900146,1683.849731445313,NA,7.447010040283203,0.6724772453308105,Sí,3,NA,0.1118453070521355,35.70000076293945,0.3799999952316284
830,SGP,Singapore,Asia,East Asia & Pacific,5.804337024688721,68402.34375,2206,2.736210107803345,2.795513868331909,Sí,1,0.34621871,8.307079315185547,NA,0.3170000016689301
317,SVK,Slovakia,Europe,Europe & Central Asia,5.457013130187988,27075.53515625,NA,4.290460109710693,1.711891174316406,Sí,16,0.21628948,5.698416233062744,23.20000076293945,0.7350000143051147
816,VNM,Viet Nam,Asia,East Asia & Pacific,96.46210479736328,6814.14208984375,NA,4.061970233917236,2.284569978713989,Sí,4,0.27666667,3.513275623321533,35.70000076293945,0.1260000020265579
349,SVN,Slovenia,Europe,Europe & Central Asia,2.078654050827026,29244.919921875,NA,4.910289764404297,1.057303428649902,Sí,4,0.25652063,6.512209415435791,24.39999961853027,0.7379999756813049
520,SOM,Somalia,Africa,Sub-Saharan Africa,NA,NA,NA,0.2700000107288361,NA,NA,3,NA,0.0431754626333714,36.79999923706055,0.0949999988079071
560,ZAF,South Africa,Africa,Sub-Saharan Africa,58.55826950073242,12165.794921875,1494,5.917709827423096,0.9779702425003052,Sí,3,NA,7.568640232086182,NA,0.609000027179718
552,ZWE,Zimbabwe,Africa,Sub-Saharan Africa,14.64546775817871,1611.405151367188,NA,3.86611008644104,0.534804105758667,Sí,2,0.021416804,0.7658938765525818,50.29999923706055,0.1949999928474426
230,ESP,Spain,Europe,Europe & Central Asia,46.73677444458008,31496.51953125,2676,4.234089851379395,1.233832240104675,Sí,17,0.41512868000000003,5.09135103225708,34.29999923706055,0.8050000071525574
626,SSD,South Sudan,Africa,Sub-Saharan Africa,NA,NA,NA,1.543900012969971,3.558184862136841,NA,3,NA,0.1627157777547836,44.09999847412109,0.063000001013279
625,SDN,Sudan (the),Africa,Sub-Saharan Africa,42.81323623657227,3379.595703125,NA,NA,1.644621133804321,Sí,6,NA,0.4769605100154877,NA,0.0970000028610229
115,SUR,Suriname,Americas,Latin America & Caribbean,0.5813720226287842,NA,NA,6.832260131835938,NA,Sí,1,NA,4.414452075958252,NA,0.6039999723434448
572,SWZ,Eswatini,Africa,Sub-Saharan Africa,1.148130059242249,8068.2119140625,NA,5.645549774169922,1.886147737503052,Sí,2,NA,0.8207842707633972,54.59999847412109,0.1190000027418137
380,SWE,Sweden,Europe,Europe & Central Asia,10.03637886047363,45541.890625,3320,7.638510227203369,1.093409180641174,Sí,2,0.63769877,3.405037879943848,29.29999923706055,0.8790000081062317
225,CHE,Switzerland,Europe,Europe & Central Asia,8.591364860534668,61372.73046875,6611.7783203125,5.093264102935791,0.6864296793937683,Sí,2,0.59283084,4.359041690826416,33.09999847412109,0.859000027179718
652,SYR,Syrian Arab Republic (the),Asia,Middle East & North Africa,17.07013511657715,3349.459716796875,NA,NA,NA,NA,3,NA,1.279215693473816,NA,0.0309999994933605
702,TJK,Tajikistan,Asia,Europe & Central Asia,9.32101821899414,4440.3818359375,NA,5.712900161743164,1.038329720497131,Sí,15,0.20583333,1.008889079093933,NA,0.0469999983906746
800,THA,Thailand,Asia,East Asia & Pacific,69.625579833984375,16648.623046875,NA,3.020620107650757,1.352707862854004,Sí,5,0.30573332,3.74559497833252,34.90000152587891,0.1780000030994415
461,TGO,Togo,Africa,Sub-Saharan Africa,8.082365989685059,1451.36083984375,NA,4.069139957427979,3.146217107772827,Sí,5,NA,0.2875133752822876,42.40000152587891,0.1739999949932098
955,TON,Tonga,Oceania,East Asia & Pacific,NA,NA,NA,7.959630012512207,NA,Sí,1,NA,1.524520874023438,NA,NA
52,TTO,Trinidad and Tobago,Americas,Latin America & Caribbean,1.394973039627075,28549.408203125,NA,3.698090076446533,0.7079477310180664,Sí,2,NA,11.30954551696777,NA,0.6439999938011169
696,ARE,United Arab Emirates (the),Asia,Middle East & North Africa,9.77052879333496,76397.8203125,NA,3.867369890213013,NA,Sí,4,NA,20.50228309631348,26,0.0900000035762787
616,TUN,Tunisia,Africa,Middle East & North Africa,11.6947193145752,11353.88671875,NA,7.324349880218506,2.5645592212677,NA,7,0.14249147,2.482299089431763,NA,0.6430000066757202
640,TUR,Turkey,Asia,Europe & Central Asia,83.42961120605469,19270.220703125,NA,4.447780132293701,2.689873456954956,Sí,17,0.14261603,4.753617763519287,41.90000152587891,0.1080000028014183
701,TKM,Turkmenistan,Asia,Europe & Central Asia,5.942089080810547,26318.365234375,NA,3.120650053024292,NA,NA,11,NA,11.83258056640625,NA,0.0439999997615814
947,TUV,Tuvalu,Oceania,East Asia & Pacific,NA,NA,NA,NA,NA,Sí,1,NA,0.9127418398857116,NA,NA
500,UGA,Uganda,Africa,Sub-Saharan Africa,44.26959228515625,2045.420288085938,NA,1.529999971389771,1.769798040390015,Sí,4,NA,0.1364406496286392,42.70000076293945,0.2280000001192093
369,UKR,Ukraine,Europe,Europe & Central Asia,43.99363708496094,9813.36328125,NA,5.441299915313721,3.52015233039856,Sí,35,0.29389444,3.936583518981934,26.60000038146973,0.2919999957084656
343,MKD,North Macedonia,Europe,Europe & Central Asia,2.08345890045166,13074.2314453125,NA,NA,1.164594173431396,Sí,7,0.15864494,3.996737241744995,33,0.421999990940094
651,EGY,Egypt,Africa,Middle East & North Africa,100.3880767822266,11957.2119140625,NA,2.609999895095825,1.180971741676331,NA,5,0.073517129,2.361040830612183,31.5,0.1209999993443489
200,GBR,United Kingdom of Great Britain and Northern Ireland (the),Europe,Europe & Central Asia,67.5301742553711,38058.0859375,7594,5.207749843597412,1.976479649543762,NA,8,NA,5.220514297485352,35.09999847412109,0.8040000200271606
510,TZA,"Tanzania, the United Republic of",Africa,Sub-Saharan Africa,56.37987518310547,2874.962890625,NA,3.596839904785156,1.017766833305359,Sí,4,NA,0.2079415917396545,40.5,0.3070000112056732
2,USA,United States of America (the),Americas,North America,329.0649108886719,55334.73828125,8037.5712890625,4.988709926605225,3.426194906234741,Sí,19,0.3718209,14.67341041564941,41.5,0.7250000238418579
439,BFA,Burkina Faso,Africa,Sub-Saharan Africa,20.32137870788574,1589.624145507813,NA,5.696849822998047,2.606037616729736,Sí,4,NA,0.2386448085308075,47.29999923706055,0.5070000290870667
165,URY,Uruguay,Americas,Latin America & Caribbean,3.461734056472778,20185.8359375,3387,4.703259944915771,2.059818983078003,Sí,2,0.14569017,1.893006324768066,39.70000076293945,0.8149999976158142
704,UZB,Uzbekistan,Asia,Europe & Central Asia,32.98171615600586,11220.3701171875,NA,7.00186014175415,3.555482625961304,Sí,34,NA,3.475544452667236,NA,0.0670000016689301
101,VEN,Venezuela (Bolivarian Republic of),Americas,Latin America & Caribbean,28.51582908630371,10709.9501953125,1846,1.344079971313477,0.1792303770780563,Sí,2,0.14201681,3.877579212188721,NA,0.0729999989271164
990,WSM,Samoa,Oceania,East Asia & Pacific,NA,NA,NA,4.706250190734863,NA,Sí,1,NA,1.415728807449341,NA,NA
679,YEM,Yemen,Asia,Middle East & North Africa,29.16192245483398,2284.889892578125,NA,NA,NA,NA,3,NA,0.3518594205379486,NA,0.0399999991059303
551,ZMB,Zambia,Africa,Sub-Saharan Africa,17.86103057861328,3534.03369140625,NA,4.465179920196533,1.219374537467957,Sí,4,NA,0.3699577748775482,NA,0.2790000140666962
